0 Minifigure, Weapon Gun, Two Barrel Pistol - 8-Rib Top Barrel
3 16 13.6213 -16.1876 0 14.3457 -14.7323 -2.4231 14.5652 -14.2834 0
3 16 10.3492 -22.8963 -2 9.6905 -24.2391 -4.0365 10.9911 -21.5837 -3.4633
3 16 10.9911 -21.5837 -3.4633 9.6905 -24.2391 -4.0365 10.3941 -22.7972 -5.1262
3 16 14.3457 -14.7323 -2.4231 13.3864 -16.6693 -2 13.7253 -16.0013 -4.446
3 16 13.7253 -16.0013 -4.446 13.3864 -16.6693 -2 12.7445 -17.9852 -3.4641
3 16 20.4534 -28.4207 0 20.6883 -27.939 -2 20.0255 -29.2827 -4.0365
3 16 20.0255 -29.2827 -4.0365 20.6883 -27.939 -2 20.5656 -28.1759 -4.8366
3 16 20.6883 -27.939 -2 20.4534 -28.4207 0 10.3492 -22.8963 -2
3 16 10.3492 -22.8963 -2 20.4534 -28.4207 0 10.1143 -23.378 0
3 16 20.6883 -27.939 -2 21.3302 -26.6231 -3.4641 20.5656 -28.1759 -4.8366
3 16 20.5656 -28.1759 -4.8366 21.3302 -26.6231 -3.4641 21.2859 -26.7238 -5.75
3 16 21.3302 -26.6231 -3.4641 20.6883 -27.939 -2 10.9911 -21.5837 -3.4633
3 16 10.9911 -21.5837 -3.4633 20.6883 -27.939 -2 10.3492 -22.8963 -2
3 16 21.3302 -26.6231 -3.4641 22.2069 -24.8255 -4 21.2859 -26.7238 -5.75
3 16 21.2859 -26.7238 -5.75 22.2069 -24.8255 -4 22.21 -24.8184 -5.7568
3 16 22.2069 -24.8255 -4 21.3302 -26.6231 -3.4641 11.8678 -19.7828 -4
3 16 11.8678 -19.7828 -4 21.3302 -26.6231 -3.4641 10.9911 -21.5837 -3.4633
3 16 23.9604 -21.2303 0 23.7255 -21.712 -2 13.6213 -16.1876 0
3 16 13.6213 -16.1876 0 23.7255 -21.712 -2 13.3864 -16.6693 -2
3 16 23.7255 -21.712 -2 23.9604 -21.2303 0 24.676 -19.7531 -2.4346
3 16 24.676 -19.7531 -2.4346 23.9604 -21.2303 0 24.8947 -19.3049 0
3 16 23.7255 -21.712 -2 23.0836 -23.0279 -3.4641 13.3864 -16.6693 -2
3 16 13.3864 -16.6693 -2 23.0836 -23.0279 -3.4641 12.7445 -17.9852 -3.4641
3 16 23.7255 -21.712 -2 24.1415 -20.8483 -4.2667 23.0836 -23.0279 -3.4641
3 16 23.0836 -23.0279 -3.4641 24.1415 -20.8483 -4.2667 23.134 -22.913 -5.7637
3 16 23.0836 -23.0279 -3.4641 22.2069 -24.8255 -4 12.7445 -17.9852 -3.4641
3 16 12.7445 -17.9852 -3.4641 22.2069 -24.8255 -4 11.8678 -19.7828 -4
3 16 23.0836 -23.0279 -3.4641 23.134 -22.913 -5.7637 22.2069 -24.8255 -4
3 16 22.2069 -24.8255 -4 23.134 -22.913 -5.7637 22.21 -24.8184 -5.7568
3 16 28.2571 -23.9222 -2 27.6152 -25.2381 -3.4641 28.6799 -23.0631 -4.2667
3 16 28.6799 -23.0631 -4.2667 27.6152 -25.2381 -3.4641 27.6724 -25.1278 -5.7637
3 16 28.9949 -32.5866 0 29.2298 -32.105 -2 30.7484 -28.9915 0
3 16 29.2298 -32.105 -2 28.9949 -32.5866 0 25.2199 -30.1492 -2
3 16 25.2199 -30.1492 -2 28.9949 -32.5866 0 24.985 -30.6309 0
3 16 32.5018 -25.3963 0 32.2669 -25.8779 -2 28.492 -23.4405 0
3 16 28.492 -23.4405 0 32.2669 -25.8779 -2 28.2571 -23.9222 -2
3 16 32.2669 -25.8779 -2 32.5018 -25.3963 0 30.7484 -28.9915 0
3 16 25.8618 -28.8333 -3.4641 25.8237 -28.9374 -5.75 26.7385 -27.0357 -4
3 16 26.7385 -27.0357 -4 25.8237 -28.9374 -5.75 26.748 -27.0326 -5.7568
3 16 27.6152 -25.2381 -3.4641 26.7385 -27.0357 -4 27.6724 -25.1278 -5.7637
3 16 27.6724 -25.1278 -5.7637 26.7385 -27.0357 -4 26.748 -27.0326 -5.7568
3 16 28.2571 -23.9222 -2 29.2144 -21.968 -2.4346 28.492 -23.4405 0
3 16 28.492 -23.4405 0 29.2144 -21.968 -2.4346 29.4332 -21.5197 0
3 16 32.2669 -25.8779 -2 31.6251 -27.1939 -3.4641 28.2571 -23.9222 -2
3 16 28.2571 -23.9222 -2 31.6251 -27.1939 -3.4641 27.6152 -25.2381 -3.4641
3 16 31.6251 -27.1939 -3.4641 32.2669 -25.8779 -2 30.7484 -28.9915 0
3 16 31.6251 -27.1939 -3.4641 30.7484 -28.9915 -4 27.6152 -25.2381 -3.4641
3 16 27.6152 -25.2381 -3.4641 30.7484 -28.9915 -4 26.7385 -27.0357 -4
3 16 30.7484 -28.9915 -4 31.6251 -27.1939 -3.4641 30.7484 -28.9915 0
3 16 30.7484 -28.9915 -4 29.8716 -30.789 -3.4641 26.7385 -27.0357 -4
3 16 26.7385 -27.0357 -4 29.8716 -30.789 -3.4641 25.8618 -28.8333 -3.4641
3 16 29.8716 -30.789 -3.4641 30.7484 -28.9915 -4 30.7484 -28.9915 0
3 16 29.2298 -32.105 -2 29.8716 -30.789 -3.4641 30.7484 -28.9915 0
3 16 29.8716 -30.789 -3.4641 29.2298 -32.105 -2 25.8618 -28.8333 -3.4641
3 16 25.8618 -28.8333 -3.4641 29.2298 -32.105 -2 25.2199 -30.1492 -2
3 16 5.1503 -23.7555 -2.6387 5.1599 -23.7646 -3.3071 4.3612 -23.7834 -2.6805
3 16 4.3612 -23.7834 -2.6805 5.1599 -23.7646 -3.3071 4.3593 -23.7627 -3.6515
3 16 4.8325 -22.8164 -2.6719 5.1503 -23.7555 -2.6387 4.3612 -23.7834 -2.6805
3 16 5.1599 -23.7646 -3.3071 5.1503 -23.7555 -2.6387 5.6966 -23.3026 -3.0234
3 16 5.6966 -23.3026 -3.0234 5.1503 -23.7555 -2.6387 5.6966 -23.3026 -2.6387
3 16 4.8325 -22.8164 -2.6719 5.6966 -23.3026 -2.6387 5.1503 -23.7555 -2.6387
3 16 -3.0361 -18.9897 -2.6561 -3.9644 -18.5879 -2.6387 -3.3875 -17.9992 -2.6387
3 16 -3.3612 -17.9912 -3.3005 -3.3875 -17.9992 -2.6387 -3.9644 -18.5879 -3.0234
3 16 -3.9644 -18.5879 -3.0234 -3.3875 -17.9992 -2.6387 -3.9644 -18.5879 -2.6387
3 16 -3.3875 -17.9992 -2.6387 -3.3612 -17.9912 -3.3005 -2.5496 -17.9916 -2.6488
3 16 -2.5496 -17.9916 -2.6488 -3.3612 -17.9912 -3.3005 -2.5504 -17.9705 -3.6515
3 16 -3.0361 -18.9897 -2.6561 -3.3875 -17.9992 -2.6387 -2.5496 -17.9916 -2.6488
3 16 5.3123 -21.8264 -2.6631 -2.5496 -17.9916 -2.6488 5.3132 -21.808 -3.6515
3 16 5.3132 -21.808 -3.6515 -2.5496 -17.9916 -2.6488 -2.5504 -17.9705 -3.6515
3 16 -2.5496 -17.9916 -2.6488 5.3123 -21.8264 -2.6631 -3.0361 -18.9897 -2.6561
3 16 -3.0361 -18.9897 -2.6561 5.3123 -21.8264 -2.6631 4.8325 -22.8164 -2.6719
3 16 4.8325 -22.8164 -2.6719 4.3612 -23.7834 -2.6805 -3.0361 -18.9897 -2.6561
3 16 -3.0361 -18.9897 -2.6561 4.3612 -23.7834 -2.6805 -3.5043 -19.9251 -2.6387
3 16 4.3612 -23.7834 -2.6805 4.3593 -23.7627 -3.6515 -3.5043 -19.9251 -2.6387
3 16 -3.5043 -19.9251 -2.6387 4.3593 -23.7627 -3.6515 -3.5043 -19.9251 -3.6515
3 16 5.6966 -23.3026 -2.6387 5.8057 -22.4856 -2.6387 5.6966 -23.3026 -3.0234
3 16 5.6966 -23.3026 -3.0234 5.8057 -22.4856 -2.6387 5.8058 -22.4848 -3.2857
3 16 4.8325 -22.8164 -2.6719 5.8057 -22.4856 -2.6387 5.6966 -23.3026 -2.6387
3 16 -3.9567 -19.3791 -2.6387 -3.5043 -19.9251 -2.6387 -3.9623 -19.3804 -3.3588
3 16 -3.9623 -19.3804 -3.3588 -3.5043 -19.9251 -2.6387 -3.5043 -19.9251 -3.6515
3 16 -3.0361 -18.9897 -2.6561 -3.5043 -19.9251 -2.6387 -3.9567 -19.3791 -2.6387
3 16 -3.0361 -18.9897 -2.6561 -3.9567 -19.3791 -2.6387 -3.9644 -18.5879 -2.6387
3 16 -3.9644 -18.5879 -2.6387 -3.9567 -19.3791 -2.6387 -3.9644 -18.5879 -3.0234
3 16 -3.9644 -18.5879 -3.0234 -3.9567 -19.3791 -2.6387 -3.9623 -19.3804 -3.3588
3 16 5.8057 -22.4856 -2.6387 5.3123 -21.8264 -2.6631 5.8058 -22.4848 -3.2857
3 16 5.8058 -22.4848 -3.2857 5.3123 -21.8264 -2.6631 5.3132 -21.808 -3.6515
3 16 4.8325 -22.8164 -2.6719 5.3123 -21.8264 -2.6631 5.8057 -22.4856 -2.6387
3 16 23.9099 -43.0124 0 24.1448 -42.5308 -2 25.6634 -39.4173 0
3 16 24.1448 -42.5308 -2 23.9099 -43.0124 0 20.1349 -40.575 -2
3 16 20.1349 -40.575 -2 23.9099 -43.0124 0 19.9 -41.0567 0
3 16 27.4168 -35.8221 0 27.1819 -36.3038 -2 23.407 -33.8664 0
3 16 23.407 -33.8664 0 27.1819 -36.3038 -2 23.1721 -34.348 -2
3 16 27.1819 -36.3038 -2 27.4168 -35.8221 0 25.6634 -39.4173 0
3 16 27.1819 -36.3038 -2 26.5401 -37.6197 -3.4641 23.1721 -34.348 -2
3 16 23.1721 -34.348 -2 26.5401 -37.6197 -3.4641 22.5302 -35.6639 -3.4641
3 16 26.5401 -37.6197 -3.4641 27.1819 -36.3038 -2 25.6634 -39.4173 0
3 16 26.5401 -37.6197 -3.4641 25.6633 -39.4173 -4 22.5302 -35.6639 -3.4641
3 16 22.5302 -35.6639 -3.4641 25.6633 -39.4173 -4 21.6535 -37.4615 -4
3 16 25.6633 -39.4173 -4 26.5401 -37.6197 -3.4641 25.6634 -39.4173 0
3 16 25.6633 -39.4173 -4 24.7866 -41.2149 -3.4641 21.6535 -37.4615 -4
3 16 21.6535 -37.4615 -4 24.7866 -41.2149 -3.4641 20.7768 -39.2591 -3.4641
3 16 24.7866 -41.2149 -3.4641 25.6633 -39.4173 -4 25.6634 -39.4173 0
3 16 24.1448 -42.5308 -2 24.7866 -41.2149 -3.4641 25.6634 -39.4173 0
3 16 24.7866 -41.2149 -3.4641 24.1448 -42.5308 -2 20.7768 -39.2591 -3.4641
3 16 20.7768 -39.2591 -3.4641 24.1448 -42.5308 -2 20.1349 -40.575 -2
3 16 15.0738 -39.4301 0 15.2795 -39.0084 -1.7511 14.4347 -40.7387 0
3 16 14.4347 -40.7387 0 15.2795 -39.0084 -1.7511 14.6535 -40.2905 -2.4346
3 16 18.1444 -33.1345 0 19.1688 -31.038 -4.1676 17.9387 -33.5562 -1.7511
3 16 17.9387 -33.5562 -1.7511 19.1688 -31.038 -4.1676 18.596 -32.2119 -5.111
3 16 17.9387 -33.5562 -1.7511 18.596 -32.2119 -5.111 17.3767 -34.7084 -3.033
3 16 17.3767 -34.7084 -3.033 18.596 -32.2119 -5.111 18.0488 -33.3554 -5.75
3 16 16.6091 -36.2823 -3.5023 16.1974 -37.1482 -5.75 15.8415 -37.8562 -3.033
3 16 15.8415 -37.8562 -3.033 16.1974 -37.1482 -5.75 15.364 -38.8345 -4.6469
3 16 15.2795 -39.0084 -1.7511 15.8415 -37.8562 -3.033 14.6535 -40.2905 -2.4346
3 16 14.6535 -40.2905 -2.4346 15.8415 -37.8562 -3.033 15.364 -38.8345 -4.6469
3 16 29.4332 -21.5197 0 29.2144 -21.968 -2.4346 24.8947 -19.3049 0
3 16 24.8947 -19.3049 0 29.2144 -21.968 -2.4346 24.676 -19.7531 -2.4346
3 16 24.1297 -32.3872 -3.9029 23.7072 -33.2528 -4.1676 19.5913 -30.1723 -3.9029
3 16 19.5913 -30.1723 -3.9029 23.7072 -33.2528 -4.1676 19.1688 -31.038 -4.1676
3 16 19.5913 -30.1723 -3.9029 19.1688 -31.038 -4.1676 18.1444 -33.1345 0
3 16 24.676 -19.7531 -2.4346 24.1415 -20.8483 -4.2667 23.7255 -21.712 -2
3 16 29.2144 -21.968 -2.4346 28.6799 -23.0631 -4.2667 24.676 -19.7531 -2.4346
3 16 24.676 -19.7531 -2.4346 28.6799 -23.0631 -4.2667 24.1415 -20.8483 -4.2667
3 16 28.6799 -23.0631 -4.2667 29.2144 -21.968 -2.4346 28.2571 -23.9222 -2
3 16 25.104 -30.3907 -4.8366 24.5639 -31.4975 -4.0365 20.5656 -28.1759 -4.8366
3 16 20.5656 -28.1759 -4.8366 24.5639 -31.4975 -4.0365 20.0255 -29.2827 -4.0365
3 16 24.5639 -31.4975 -4.0365 25.104 -30.3907 -4.8366 25.2199 -30.1492 -2
3 16 18.9731 -42.9535 0 19.1919 -42.5053 -2.4346 19.9 -41.0567 0
3 16 19.9 -41.0567 0 19.1919 -42.5053 -2.4346 20.1349 -40.575 -2
3 16 19.1919 -42.5053 -2.4346 18.9731 -42.9535 0 14.6535 -40.2905 -2.4346
3 16 14.6535 -40.2905 -2.4346 18.9731 -42.9535 0 14.4347 -40.7387 0
3 16 19.1919 -42.5053 -2.4346 19.9024 -41.0493 -4.6469 20.1349 -40.575 -2
3 16 20.1349 -40.575 -2 19.9024 -41.0493 -4.6469 20.7768 -39.2591 -3.4641
3 16 19.9024 -41.0493 -4.6469 19.1919 -42.5053 -2.4346 15.364 -38.8345 -4.6469
3 16 15.364 -38.8345 -4.6469 19.1919 -42.5053 -2.4346 14.6535 -40.2905 -2.4346
3 16 23.1344 -34.4267 -5.111 23.7072 -33.2528 -4.1676 22.5302 -35.6639 -3.4641
3 16 22.5302 -35.6639 -3.4641 23.7072 -33.2528 -4.1676 23.1721 -34.348 -2
3 16 23.7072 -33.2528 -4.1676 23.1344 -34.4267 -5.111 19.1688 -31.038 -4.1676
3 16 19.1688 -31.038 -4.1676 23.1344 -34.4267 -5.111 18.596 -32.2119 -5.111
3 16 24.5639 -31.4975 -4.0365 24.1297 -32.3872 -3.9029 20.0255 -29.2827 -4.0365
3 16 20.0255 -29.2827 -4.0365 24.1297 -32.3872 -3.9029 19.5913 -30.1723 -3.9029
3 16 -8.4484 -20.4079 -5.7637 -1.2057 -24.788 -5.75 -9.1467 -24.7867 -5.75
3 16 -9.1467 -24.7867 -5.75 -1.2057 -24.788 -5.75 -2.9492 -27.8112 -5.75
3 16 -2.467 -26.9783 -4 -3.4655 -28.7165 -3.4641 -2.9492 -27.8112 -5.75
3 16 -2.9492 -27.8112 -5.75 -3.4655 -28.7165 -3.4641 -4.0347 -29.6894 -4.4464
3 16 -2.9492 -27.8112 -5.75 -1.2057 -24.788 -5.75 -2.467 -26.9783 -4
3 16 -2.467 -26.9783 -4 -1.2057 -24.788 -5.75 -1.4645 -25.242 -3.4641
3 16 -9.1467 -24.7867 -5.75 -2.9492 -27.8112 -5.75 -9.5032 -27.0448 -4.4188
3 16 -9.5032 -27.0448 -4.4188 -2.9492 -27.8112 -5.75 -4.0347 -29.6894 -4.4464
3 16 16.6091 -36.2823 -3.5023 17.3767 -34.7084 -3.033 16.1974 -37.1482 -5.75
3 16 16.1974 -37.1482 -5.75 17.3767 -34.7084 -3.033 18.0488 -33.3554 -5.75
3 16 27.6724 -25.1278 -5.7637 23.134 -22.913 -5.7637 28.6799 -23.0631 -4.2667
3 16 28.6799 -23.0631 -4.2667 23.134 -22.913 -5.7637 24.1415 -20.8483 -4.2667
3 16 23.134 -22.913 -5.7637 27.6724 -25.1278 -5.7637 22.21 -24.8184 -5.7568
3 16 22.21 -24.8184 -5.7568 27.6724 -25.1278 -5.7637 26.748 -27.0326 -5.7568
3 16 20.7387 -39.3632 -5.75 19.9024 -41.0493 -4.6469 16.1974 -37.1482 -5.75
3 16 16.1974 -37.1482 -5.75 19.9024 -41.0493 -4.6469 15.364 -38.8345 -4.6469
3 16 20.7387 -39.3632 -5.75 16.1974 -37.1482 -5.75 22.5888 -35.5699 -5.75
3 16 22.5888 -35.5699 -5.75 16.1974 -37.1482 -5.75 18.0488 -33.3554 -5.75
3 16 1.8863 -33.5519 0 2.884 -34.0385 0 2.1212 -33.0703 2
3 16 2.1212 -33.0703 2 2.884 -34.0385 0 3.1189 -33.5569 2
3 16 2.1212 -33.0703 2 3.1189 -33.5569 2 2.763 -31.7543 3.4641
3 16 2.763 -31.7543 3.4641 3.1189 -33.5569 2 3.7607 -32.241 3.4641
3 16 2.763 -31.7543 3.4641 3.7607 -32.241 3.4641 3.6398 -29.9567 4
3 16 3.6398 -29.9567 4 3.7607 -32.241 3.4641 4.6375 -30.4434 4
3 16 3.6398 -29.9567 4 4.6375 -30.4434 4 4.5165 -28.1592 3.4641
3 16 4.5165 -28.1592 3.4641 4.6375 -30.4434 4 5.5142 -28.6458 3.4641
3 16 -0.3605 -32.4561 0 0.6372 -32.9427 0 -0.1255 -31.9745 2
3 16 -0.1255 -31.9745 2 0.6372 -32.9427 0 0.8721 -32.461 2
3 16 -0.1255 -31.9745 2 0.8721 -32.461 2 0.5163 -30.6585 3.4641
3 16 0.5163 -30.6585 3.4641 0.8721 -32.461 2 1.5139 -31.1451 3.4641
3 16 0.5163 -30.6585 3.4641 1.5139 -31.1451 3.4641 1.393 -28.8609 4
3 16 1.393 -28.8609 4 1.5139 -31.1451 3.4641 2.3907 -29.3475 4
3 16 1.393 -28.8609 4 2.3907 -29.3475 4 2.2698 -27.0634 3.4641
3 16 2.2698 -27.0634 3.4641 2.3907 -29.3475 4 3.2674 -27.5499 3.4641
3 16 5.8869 -31.0528 4 6.8841 -31.5391 4 6.7637 -29.2552 3.4641
3 16 6.7637 -29.2552 3.4641 6.8841 -31.5391 4 7.7608 -29.7415 3.4641
3 16 5.0102 -32.8504 3.4641 6.0074 -33.3367 3.4641 5.8869 -31.0528 4
3 16 5.8869 -31.0528 4 6.0074 -33.3367 3.4641 6.8841 -31.5391 4
3 16 4.3684 -34.1663 2 5.3655 -34.6526 2 5.0102 -32.8504 3.4641
3 16 5.0102 -32.8504 3.4641 5.3655 -34.6526 2 6.0074 -33.3367 3.4641
3 16 4.1335 -34.648 0 5.1306 -35.1343 0 4.3684 -34.1663 2
3 16 4.3684 -34.1663 2 5.1306 -35.1343 0 5.3655 -34.6526 2
3 16 -2.6078 -31.36 0 -1.6101 -31.8467 0 -2.3729 -30.8783 2
3 16 -2.3729 -30.8783 2 -1.6101 -31.8467 0 -1.3751 -31.365 2
3 16 -2.3729 -30.8783 2 -1.3751 -31.365 2 -1.7311 -29.5624 3.4641
3 16 -1.7311 -29.5624 3.4641 -1.3751 -31.365 2 -0.7333 -30.0491 3.4641
3 16 -1.7311 -29.5624 3.4641 -0.7333 -30.0491 3.4641 -0.8543 -27.7648 4
3 16 -0.8543 -27.7648 4 -0.7333 -30.0491 3.4641 0.1434 -28.2515 4
3 16 -0.8543 -27.7648 4 0.1434 -28.2515 4 0.0224 -25.9672 3.4641
3 16 0.0224 -25.9672 3.4641 0.1434 -28.2515 4 1.0202 -26.4539 3.4641
3 16 6.3801 -35.7437 0 7.3778 -36.2303 0 6.615 -35.262 2
3 16 6.615 -35.262 2 7.3778 -36.2303 0 7.6127 -35.7487 2
3 16 6.615 -35.262 2 7.6127 -35.7487 2 7.2568 -33.9461 3.4641
3 16 7.2568 -33.9461 3.4641 7.6127 -35.7487 2 8.2545 -34.4327 3.4641
3 16 7.2568 -33.9461 3.4641 8.2545 -34.4327 3.4641 8.1336 -32.1485 4
3 16 8.1336 -32.1485 4 8.2545 -34.4327 3.4641 9.1313 -32.6351 4
3 16 8.1336 -32.1485 4 9.1313 -32.6351 4 9.0103 -30.3509 3.4641
3 16 9.0103 -30.3509 3.4641 9.1313 -32.6351 4 10.008 -30.8376 3.4641
3 16 9.0103 -30.3509 3.4641 10.008 -30.8376 3.4641 9.6521 -29.035 2
3 16 9.6521 -29.035 2 10.008 -30.8376 3.4641 10.6498 -29.5216 2
3 16 9.6521 -29.035 2 10.6498 -29.5216 2 9.887 -28.5533 0
3 16 9.887 -28.5533 0 10.6498 -29.5216 2 10.8848 -29.04 0
3 16 11.8991 -30.1309 2 12.8969 -30.6176 2 12.134 -29.6492 0
3 16 12.134 -29.6492 0 12.8969 -30.6176 2 13.1318 -30.1359 0
3 16 11.2572 -31.4468 3.4641 12.255 -31.9335 3.4641 11.8991 -30.1309 2
3 16 11.8991 -30.1309 2 12.255 -31.9335 3.4641 12.8969 -30.6176 2
3 16 10.3805 -33.2444 4 11.3783 -33.7311 4 11.2572 -31.4468 3.4641
3 16 11.2572 -31.4468 3.4641 11.3783 -33.7311 4 12.255 -31.9335 3.4641
3 16 9.5037 -35.042 3.4641 10.5016 -35.5287 3.4641 10.3805 -33.2444 4
3 16 10.3805 -33.2444 4 10.5016 -35.5287 3.4641 11.3783 -33.7311 4
3 16 8.8619 -36.3579 2 9.8597 -36.8446 2 9.5037 -35.042 3.4641
3 16 9.5037 -35.042 3.4641 9.8597 -36.8446 2 10.5016 -35.5287 3.4641
3 16 8.627 -36.8396 0 9.6248 -37.3263 0 8.8619 -36.3579 2
3 16 8.8619 -36.3579 2 9.6248 -37.3263 0 9.8597 -36.8446 2
3 16 14.146 -31.2268 2 15.1437 -31.7134 2 14.381 -30.7452 0
3 16 14.381 -30.7452 0 15.1437 -31.7134 2 15.3787 -31.2318 0
3 16 13.5042 -32.5428 3.4641 14.5019 -33.0294 3.4641 14.146 -31.2268 2
3 16 14.146 -31.2268 2 14.5019 -33.0294 3.4641 15.1437 -31.7134 2
3 16 12.6275 -34.3403 4 13.6252 -34.827 4 13.5042 -32.5428 3.4641
3 16 13.5042 -32.5428 3.4641 13.6252 -34.827 4 14.5019 -33.0294 3.4641
3 16 11.7507 -36.1379 3.4641 12.7484 -36.6246 3.4641 12.6275 -34.3403 4
3 16 12.6275 -34.3403 4 12.7484 -36.6246 3.4641 13.6252 -34.827 4
3 16 11.1089 -37.4539 2 12.1066 -37.9405 2 11.7507 -36.1379 3.4641
3 16 11.7507 -36.1379 3.4641 12.1066 -37.9405 2 12.7484 -36.6246 3.4641
3 16 10.874 -37.9355 0 11.8717 -38.4221 0 11.1089 -37.4539 2
3 16 11.1089 -37.4539 2 11.8717 -38.4221 0 12.1066 -37.9405 2
3 16 16.393 -32.3228 2 17.3908 -32.8094 2 16.6279 -31.8411 0
3 16 16.6279 -31.8411 0 17.3908 -32.8094 2 17.6257 -32.3277 0
3 16 15.7512 -33.6387 3.4641 16.749 -34.1253 3.4641 16.393 -32.3228 2
3 16 16.393 -32.3228 2 16.749 -34.1253 3.4641 17.3908 -32.8094 2
3 16 14.8745 -35.4363 4 15.8722 -35.9229 4 15.7512 -33.6387 3.4641
3 16 15.7512 -33.6387 3.4641 15.8722 -35.9229 4 16.749 -34.1253 3.4641
3 16 13.9977 -37.2339 3.4641 14.9955 -37.7205 3.4641 14.8745 -35.4363 4
3 16 14.8745 -35.4363 4 14.9955 -37.7205 3.4641 15.8722 -35.9229 4
3 16 13.3559 -38.5498 2 14.3537 -39.0364 2 13.9977 -37.2339 3.4641
3 16 13.9977 -37.2339 3.4641 14.3537 -39.0364 2 14.9955 -37.7205 3.4641
3 16 13.121 -39.0314 0 14.1187 -39.5181 0 13.3559 -38.5498 2
3 16 13.3559 -38.5498 2 14.1187 -39.5181 0 14.3537 -39.0364 2
3 16 -4.7408 -18.1837 3.8981 -4.5738 -19.3991 4.1575 -4.2046 -18.4526 3.623
3 16 -4.2046 -18.4526 3.623 -4.5738 -19.3991 4.1575 -4.1469 -19.4245 3.8796
3 16 5.273 -23.9204 3.8359 5.587 -24.2477 4.1176 5.9512 -23.4083 3.6229
3 16 5.9512 -23.4083 3.6229 5.587 -24.2477 4.1176 6.4929 -23.6659 3.8981
3 16 -3.3969 -17.8069 3.8382 -3.5859 -17.4405 4.1678 -4.2046 -18.4526 3.623
3 16 -4.2046 -18.4526 3.623 -3.5859 -17.4405 4.1678 -4.7408 -18.1837 3.8981
3 16 6.4929 -23.6659 3.8981 6.3942 -22.3742 4.1465 5.9512 -23.4083 3.6229
3 16 5.9512 -23.4083 3.6229 6.3942 -22.3742 4.1465 5.9828 -22.4347 3.819
3 16 5.587 -24.2477 4.1176 5.273 -23.9204 3.8359 4.1987 -24.0918 4.3634
3 16 4.1987 -24.0918 4.3634 5.273 -23.9204 3.8359 4.32 -23.8406 4.0364
3 16 5.3021 -13.2289 -1.5137 5.3021 -13.2289 1.5137 6.5272 -13.9684 -1.5137
3 16 6.5272 -13.9684 -1.5137 5.3021 -13.2289 1.5137 6.5272 -13.9684 1.5137
3 16 3.9997 -12.8767 0 5.3021 -13.2289 1.5137 5.3021 -13.2289 -1.5137
3 16 7.6224 -15.2256 1.5137 7.6224 -15.2256 -1.5137 6.5272 -13.9684 1.5137
3 16 6.5272 -13.9684 1.5137 7.6224 -15.2256 -1.5137 6.5272 -13.9684 -1.5137
3 16 4.6152 -17.2529 1.5137 6.5272 -13.9684 1.5137 5.3021 -13.2289 1.5137
3 16 7.6224 -15.2256 1.5137 6.5272 -13.9684 1.5137 4.6152 -17.2529 1.5137
3 16 4.6152 -17.2529 1.5137 5.3021 -13.2289 1.5137 3.7048 -16.8086 1.5189
3 16 3.7048 -16.8086 1.5189 5.3021 -13.2289 1.5137 3.7078 -12.8476 1.5137
3 16 4.615 -17.2547 5.75 4.6152 -17.2529 1.5137 2.8284 -16.3811 2.8284
3 16 2.8284 -16.3811 2.8284 4.6152 -17.2529 1.5137 3.7048 -16.8086 1.5189
3 16 -3.6639 -13.214 1.5176 -4.009 -13.0442 5.7637 -2.8284 -13.6207 2.8284
3 16 0.0001 0 0 -2.6499 0 0 -2.4272 0 1.0054
3 16 0.0001 0 0 -2.4272 0 1.0054 -1.8737 0 1.8738
3 16 0.0001 0 0 -1.8737 0 1.8738 -1.0054 0 2.4273
3 16 0.0001 0 0 -1.0054 0 2.4273 0 0 2.6499
3 16 0.0001 0 0 0 0 2.6499 1.0055 0 2.4273
3 16 0.0001 0 0 1.0055 0 2.4273 1.8738 0 1.8738
3 16 0.0001 0 0 1.8738 0 1.8738 2.4273 0 1.0054
3 16 0.0001 0 0 2.4273 0 1.0054 2.65 0 0
3 16 2.4273 0 1.0054 3.2827 -0.4598 1.3597 2.65 0 0
3 16 2.65 0 0 3.2827 -0.4598 1.3597 3.5838 -0.4598 0
3 16 2.5341 -0.4598 2.5341 3.2827 -0.4598 1.3597 1.8738 0 1.8738
3 16 1.8738 0 1.8738 3.2827 -0.4598 1.3597 2.4273 0 1.0054
3 16 1.0055 0 2.4273 1.3597 -0.4598 3.2826 1.8738 0 1.8738
3 16 1.8738 0 1.8738 1.3597 -0.4598 3.2826 2.5341 -0.4598 2.5341
3 16 0 -0.4598 3.5838 1.3597 -0.4598 3.2826 0 0 2.6499
3 16 0 0 2.6499 1.3597 -0.4598 3.2826 1.0055 0 2.4273
3 16 -1.0054 0 2.4273 -1.3597 -0.4598 3.2826 0 0 2.6499
3 16 0 0 2.6499 -1.3597 -0.4598 3.2826 0 -0.4598 3.5838
3 16 -2.5341 -0.4598 2.5341 -1.3597 -0.4598 3.2826 -1.8737 0 1.8738
3 16 -1.8737 0 1.8738 -1.3597 -0.4598 3.2826 -1.0054 0 2.4273
3 16 -2.4272 0 1.0054 -3.2826 -0.4598 1.3597 -1.8737 0 1.8738
3 16 -1.8737 0 1.8738 -3.2826 -0.4598 1.3597 -2.5341 -0.4598 2.5341
3 16 -3.5837 -0.4598 0 -3.2826 -0.4598 1.3597 -2.6499 0 0
