0 Minifigure, Headgear Hood Hoodie with Molded Reddish Brown Cap Pattern
3 16 14.9693 10.6919 8.4759 16.0321 8.1436 6.3817 15.579 11.5958 7.9173
3 16 15.579 11.5958 7.9173 16.0321 8.1436 6.3817 16.703 8.7791 5.2812
3 16 14.9693 10.6919 8.4759 15.579 11.5958 7.9173 12.9204 12.5386 10.9075
3 16 12.9204 12.5386 10.9075 15.579 11.5958 7.9173 13.044 13.3281 10.983
3 16 -10.5286 3.2479 12.8396 -13.922 8.7149 9.0004 -15.0537 5.3795 6.7071
3 16 -13.922 8.7149 9.0004 -10.5286 3.2479 12.8396 -11.6536 11.7428 11.3743
3 16 16.703 8.7791 5.2812 16.0321 8.1436 6.3817 16.625 2.8969 5.3049
3 16 16.625 2.8969 5.3049 16.0321 8.1436 6.3817 14.7949 2.4809 9.1774
3 16 16.703 8.7791 5.2812 17.1627 6.3096 -0.7898 17.3583 10.5139 3.0789
3 16 17.3583 10.5139 3.0789 17.1627 6.3096 -0.7898 17.7478 9.1067 -1.0905
3 16 16.703 8.7791 5.2812 16.625 2.8969 5.3049 17.1627 6.3096 -0.7898
3 16 17.1627 6.3096 -0.7898 16.625 2.8969 5.3049 16.4057 0.109 -0.31
3 16 11.8058 0.005 10.562 9.6927 -1.079 14.4883 12.2637 -3.7336 8.92
3 16 12.2637 -3.7336 8.92 9.6927 -1.079 14.4883 10.4715 -6.7231 9.4751
3 16 12.2637 -3.7336 8.92 10.4715 -6.7231 9.4751 14.077 -6.0887 5.9191
3 16 14.077 -6.0887 5.9191 10.4715 -6.7231 9.4751 11.5125 -8.9032 5.8295
3 16 14.7949 2.4809 9.1774 14.4179 -0.8339 8.1517 16.625 2.8969 5.3049
3 16 16.625 2.8969 5.3049 14.4179 -0.8339 8.1517 15.9135 -1.871 5.6479
3 16 14.7949 2.4809 9.1774 11.8058 0.005 10.562 14.4179 -0.8339 8.1517
3 16 14.4179 -0.8339 8.1517 11.8058 0.005 10.562 12.2637 -3.7336 8.92
3 16 14.077 -6.0887 5.9191 15.9135 -1.871 5.6479 12.2637 -3.7336 8.92
3 16 12.2637 -3.7336 8.92 15.9135 -1.871 5.6479 14.4179 -0.8339 8.1517
3 16 14.077 -6.0887 5.9191 14.75 -5.6259 0.0934 15.9135 -1.871 5.6479
3 16 15.9135 -1.871 5.6479 14.75 -5.6259 0.0934 16.4057 0.109 -0.31
3 16 10.9292 -10.3261 0.1804 14.75 -5.6259 0.0934 11.5125 -8.9032 5.8295
3 16 11.5125 -8.9032 5.8295 14.75 -5.6259 0.0934 14.077 -6.0887 5.9191
3 16 16.625 2.8969 5.3049 15.9135 -1.871 5.6479 16.4057 0.109 -0.31
3 16 -16.8924 7.0125 4.9664 -17.1565 6.5891 -1.4091 -16.4609 1.0024 2.9539
3 16 -16.4609 1.0024 2.9539 -17.1565 6.5891 -1.4091 -16.4278 0.4255 -0.8445
3 16 -17.9627 13.1345 0.7275 -17.8252 9.6521 -2.0676 -17.1722 12.0423 2.6897
3 16 -17.1722 12.0423 2.6897 -17.8252 9.6521 -2.0676 -17.1565 6.5891 -1.4091
3 16 -19.7334 16.019 -1.6273 -17.8252 9.6521 -2.0676 -17.9627 13.1345 0.7275
3 16 -17.1722 12.0423 2.6897 -17.1565 6.5891 -1.4091 -16.8924 7.0125 4.9664
3 16 4.6299 -12.8755 4.4006 5.4378 -13.3702 -0.0195 8.0421 -11.324 4.9899
3 16 8.0421 -11.324 4.9899 5.4378 -13.3702 -0.0195 10.9292 -10.3261 0.1804
3 16 8.0421 -11.324 4.9899 10.9292 -10.3261 0.1804 11.5125 -8.9032 5.8295
3 16 -0.0021 -13.7046 3.8858 0.0214 -14.2061 0.05 4.6299 -12.8755 4.4006
3 16 4.6299 -12.8755 4.4006 0.0214 -14.2061 0.05 5.4378 -13.3702 -0.0195
3 16 -5.0458 -13.0854 3.6385 -9.106 -11.1984 3.9039 -5.3835 -13.3284 -0.0582
3 16 -5.3835 -13.3284 -0.0582 -9.106 -11.1984 3.9039 -11.0352 -10.2866 0.0323
3 16 -0.0021 -13.7046 3.8858 -5.0458 -13.0854 3.6385 0.0214 -14.2061 0.05
3 16 0.0214 -14.2061 0.05 -5.0458 -13.0854 3.6385 -5.3835 -13.3284 -0.0582
3 16 -9.106 -11.1984 3.9039 -13.0337 -8.0632 3.672 -11.0352 -10.2866 0.0323
3 16 -11.0352 -10.2866 0.0323 -13.0337 -8.0632 3.672 -14.7551 -5.5074 -0.3209
3 16 -14.7551 -5.5074 -0.3209 -13.0337 -8.0632 3.672 -15.1399 -4.3303 3.2418
3 16 4.6299 -12.8755 4.4006 8.0421 -11.324 4.9899 5.7959 -10.3632 8.6887
3 16 -9.106 -11.1984 3.9039 -9.0353 -10.0121 6.7358 -13.0337 -8.0632 3.672
3 16 -13.0337 -8.0632 3.672 -9.0353 -10.0121 6.7358 -12.7357 -6.6751 6.3686
3 16 -5.0458 -13.0854 3.6385 -0.0021 -13.7046 3.8858 -2.7255 -12.0263 7.4545
3 16 -9.106 -11.1984 3.9039 -5.0458 -13.0854 3.6385 -9.0353 -10.0121 6.7358
3 16 -9.0353 -10.0121 6.7358 -5.0458 -13.0854 3.6385 -2.7255 -12.0263 7.4545
3 16 -14.1159 -3.2807 5.8203 -15.1399 -4.3303 3.2418 -12.7357 -6.6751 6.3686
3 16 -12.7357 -6.6751 6.3686 -15.1399 -4.3303 3.2418 -13.0337 -8.0632 3.672
3 16 5.7959 -10.3632 8.6887 -2.7255 -12.0263 7.4545 4.6299 -12.8755 4.4006
3 16 4.6299 -12.8755 4.4006 -2.7255 -12.0263 7.4545 -0.0021 -13.7046 3.8858
3 16 8.0421 -11.324 4.9899 11.5125 -8.9032 5.8295 5.7959 -10.3632 8.6887
3 16 5.7959 -10.3632 8.6887 11.5125 -8.9032 5.8295 10.4715 -6.7231 9.4751
3 16 -10.5286 3.2479 12.8396 -12.0705 -3.0585 9.4838 -9.4794 -0.513 14.6275
3 16 -9.4794 -0.513 14.6275 -12.0705 -3.0585 9.4838 -9.8599 -6.2759 10.5988
3 16 -12.0705 -3.0585 9.4838 -12.7357 -6.6751 6.3686 -9.8599 -6.2759 10.5988
3 16 -9.8599 -6.2759 10.5988 -12.7357 -6.6751 6.3686 -9.0353 -10.0121 6.7358
3 16 -12.0705 -3.0585 9.4838 -10.5286 3.2479 12.8396 -15.0534 0.7694 5.5608
3 16 -15.0534 0.7694 5.5608 -10.5286 3.2479 12.8396 -15.0537 5.3795 6.7071
3 16 -12.0705 -3.0585 9.4838 -14.1159 -3.2807 5.8203 -12.7357 -6.6751 6.3686
3 16 -12.0705 -3.0585 9.4838 -15.0534 0.7694 5.5608 -14.1159 -3.2807 5.8203
3 16 5.7959 -10.3632 8.6887 10.4715 -6.7231 9.4751 4.7664 -5.5603 14.7053
3 16 4.7664 -5.5603 14.7053 10.4715 -6.7231 9.4751 9.6927 -1.079 14.4883
3 16 -2.7255 -12.0263 7.4545 -3.8118 -7.7912 12.7471 -9.0353 -10.0121 6.7358
3 16 -9.0353 -10.0121 6.7358 -3.8118 -7.7912 12.7471 -9.8599 -6.2759 10.5988
3 16 7.3448 4.9183 17.9509 3.1594 -0.1389 18.7508 9.6927 -1.079 14.4883
3 16 9.6927 -1.079 14.4883 3.1594 -0.1389 18.7508 4.7664 -5.5603 14.7053
3 16 -3.7838 0.9918 18.9648 -2.456 3.8749 20.2062 -6.9032 5.5348 17.7825
3 16 -6.9032 5.5348 17.7825 -2.456 3.8749 20.2062 -3.8355 8.8009 19.8084
3 16 -0.2076 10.0878 20.7071 -3.8355 8.8009 19.8084 -0.2527 4.6887 20.695
3 16 -0.2527 4.6887 20.695 -3.8355 8.8009 19.8084 -2.456 3.8749 20.2062
3 16 -2.7255 -12.0263 7.4545 5.7959 -10.3632 8.6887 -3.8118 -7.7912 12.7471
3 16 -3.8118 -7.7912 12.7471 5.7959 -10.3632 8.6887 4.7664 -5.5603 14.7053
3 16 -9.4794 -0.513 14.6275 -9.8599 -6.2759 10.5988 -4.4149 -2.5138 17.0008
3 16 -4.4149 -2.5138 17.0008 -9.8599 -6.2759 10.5988 -3.8118 -7.7912 12.7471
3 16 -3.8118 -7.7912 12.7471 4.7664 -5.5603 14.7053 -4.4149 -2.5138 17.0008
3 16 -4.4149 -2.5138 17.0008 4.7664 -5.5603 14.7053 3.1594 -0.1389 18.7508
3 16 3.1594 -0.1389 18.7508 7.3448 4.9183 17.9509 1.6436 2.8918 20.0418
3 16 1.6436 2.8918 20.0418 7.3448 4.9183 17.9509 4.3235 8.4552 19.7939
3 16 -4.4149 -2.5138 17.0008 3.1594 -0.1389 18.7508 -3.7838 0.9918 18.9648
3 16 -3.7838 0.9918 18.9648 3.1594 -0.1389 18.7508 1.6436 2.8918 20.0418
3 16 -4.4149 -2.5138 17.0008 -3.7838 0.9918 18.9648 -9.4794 -0.513 14.6275
3 16 -9.4794 -0.513 14.6275 -3.7838 0.9918 18.9648 -6.9032 5.5348 17.7825
3 16 1.6436 2.8918 20.0418 4.3235 8.4552 19.7939 -0.2527 4.6887 20.695
3 16 -0.2527 4.6887 20.695 4.3235 8.4552 19.7939 -0.2076 10.0878 20.7071
3 16 -3.7838 0.9918 18.9648 1.6436 2.8918 20.0418 -2.456 3.8749 20.2062
3 16 -2.456 3.8749 20.2062 1.6436 2.8918 20.0418 -0.2527 4.6887 20.695
3 16 -14.0283 6.1304 -6.0542 -14.5731 8.9862 -6.4194 -13.8155 6.489 -5.5667
3 16 14.0283 6.1304 -6.0542 13.6783 6.5274 -5.5667 14.5731 8.9862 -6.4194
3 16 13.0091 6.6044 -1.508 12.6615 9.9442 -3.2306 12.5934 7.1272 -3.3285
3 16 -7.7096 27.5379 -11.0164 -8.903 23.97 -9.9087 -4.7516 21.3879 -12.2764
3 16 -4.7516 21.3879 -12.2764 -8.903 23.97 -9.9087 -7.829 20.3066 -10.5557
3 16 4.7516 21.3879 -12.2764 7.7096 27.5379 -11.0164 5.8932 29.5432 -11.8214
3 16 -4.7516 21.3879 -12.2764 -5.8932 29.5432 -11.8214 -7.7096 27.5379 -11.0164
3 16 -4.7516 21.3879 -12.2764 -1.6714 22.8552 -13.1579 -5.8932 29.5432 -11.8214
3 16 -5.8932 29.5432 -11.8214 -1.6714 22.8552 -13.1579 -2.7926 33.0597 -12.8831
3 16 4.7516 21.3879 -12.2764 5.8932 29.5432 -11.8214 1.6714 22.8552 -13.1579
3 16 1.6714 22.8552 -13.1579 5.8932 29.5432 -11.8214 2.7926 33.0597 -12.8831
3 16 -13.2445 23.97 2.1462 -16.8509 23.97 -0.0728 -15.9635 23.97 2.9848
3 16 -15.9635 23.97 2.9848 -16.8509 23.97 -0.0728 -17.3212 23.97 0.1103
3 16 13.2445 23.97 2.1462 16.8509 23.97 -0.0728 13.1498 23.97 -2.1867
3 16 13.1498 23.97 -2.1867 16.8509 23.97 -0.0728 16.4296 23.97 -4.2253
3 16 -5.8932 29.5432 -11.8214 -3.6687 31.2007 -15.859 -4.0891 28.2972 -16.9656
3 16 13.2385 6.8984 11.467 12.9204 12.5386 10.9075 8.2217 11.0646 14.8838
3 16 8.2217 11.0646 14.8838 12.9204 12.5386 10.9075 8.5875 13.8829 13.6465
3 16 13.2385 6.8984 11.467 14.9693 10.6919 8.4759 12.9204 12.5386 10.9075
3 16 14.9693 10.6919 8.4759 13.2385 6.8984 11.467 16.0321 8.1436 6.3817
3 16 16.0321 8.1436 6.3817 13.2385 6.8984 11.467 14.7949 2.4809 9.1774
3 16 -3.125 0 5.4127 0 0 6.25 -3.125 -6.5 5.4127
3 16 -3.125 -6.5 5.4127 0 0 6.25 0 -6.5 6.25
3 16 -5.4126 0 3.125 -3.125 0 5.4127 -5.4126 -6.5 3.125
3 16 -5.4126 -6.5 3.125 -3.125 0 5.4127 -3.125 -6.5 5.4127
3 16 0 -6.5 6.25 0 -6.5 0 -3.125 -6.5 5.4127
3 16 -5.4126 -6.5 3.125 -3.125 -6.5 5.4127 0 -6.5 0
3 16 -5.9608 0 1.3125 -5.4126 0 3.125 -5.9608 -6.5 1.3125
3 16 -5.9608 -6.5 1.3125 -5.4126 0 3.125 -5.4126 -6.5 3.125
3 16 0 -6.5 0 -5.9608 -6.5 1.3125 -5.4126 -6.5 3.125
3 16 -3.125 0 -5.4127 -3.125 -6.5 -5.4127 0 0 -6.25
3 16 0 0 -6.25 -3.125 -6.5 -5.4127 0 -6.5 -6.25
3 16 -5.4126 0 -3.125 -5.4126 -6.5 -3.125 -3.125 0 -5.4127
3 16 -3.125 0 -5.4127 -5.4126 -6.5 -3.125 -3.125 -6.5 -5.4127
3 16 0 -6.5 -6.25 -3.125 -6.5 -5.4127 0 -6.5 0
3 16 -5.4126 -6.5 -3.125 0 -6.5 0 -3.125 -6.5 -5.4127
3 16 -5.9608 -6.5 1.3125 0 -6.5 0 -5.9608 -6.5 -1.3125
3 16 -5.9608 0 -1.3125 -5.9608 -6.5 -1.3125 -5.4126 0 -3.125
3 16 -5.4126 0 -3.125 -5.9608 -6.5 -1.3125 -5.4126 -6.5 -3.125
3 16 0 -6.5 0 -5.4126 -6.5 -3.125 -5.9608 -6.5 -1.3125
3 16 3.125 0 5.4127 3.125 -6.5 5.4127 0 0 6.25
3 16 0 0 6.25 3.125 -6.5 5.4127 0 -6.5 6.25
3 16 5.4126 0 3.125 5.4126 -6.5 3.125 3.125 0 5.4127
3 16 3.125 0 5.4127 5.4126 -6.5 3.125 3.125 -6.5 5.4127
3 16 0 -6.5 6.25 3.125 -6.5 5.4127 0 -6.5 0
3 16 5.4126 -6.5 3.125 0 -6.5 0 3.125 -6.5 5.4127
3 16 5.9608 0 1.3125 5.9608 -6.5 1.3125 5.4126 0 3.125
3 16 5.4126 0 3.125 5.9608 -6.5 1.3125 5.4126 -6.5 3.125
3 16 0 -6.5 0 5.4126 -6.5 3.125 5.9608 -6.5 1.3125
3 16 3.125 0 -5.4127 0 0 -6.25 3.125 -6.5 -5.4127
3 16 3.125 -6.5 -5.4127 0 0 -6.25 0 -6.5 -6.25
3 16 5.4126 0 -3.125 3.125 0 -5.4127 5.4126 -6.5 -3.125
3 16 5.4126 -6.5 -3.125 3.125 0 -5.4127 3.125 -6.5 -5.4127
3 16 0 -6.5 -6.25 0 -6.5 0 3.125 -6.5 -5.4127
3 16 5.4126 -6.5 -3.125 3.125 -6.5 -5.4127 0 -6.5 0
3 16 5.9608 -6.5 1.3125 5.9608 -6.5 -1.3125 0 -6.5 0
3 16 5.9608 0 -1.3125 5.4126 0 -3.125 5.9608 -6.5 -1.3125
3 16 5.9608 -6.5 -1.3125 5.4126 0 -3.125 5.4126 -6.5 -3.125
3 16 0 -6.5 0 5.9608 -6.5 -1.3125 5.4126 -6.5 -3.125
3 70 -11.4095 5.8834 -11.1242 -12.0985 4.6363 -11.4195 -11.9553 6.0438 -10.6228
3 70 -11.9553 6.0438 -10.6228 -12.0985 4.6363 -11.4195 -12.6146 4.6368 -11.0355
3 70 -11.4095 5.8834 -11.1242 -11.9553 6.0438 -10.6228 -8.3788 5.4279 -10.2354
3 70 -8.3788 5.4279 -10.2354 -11.9553 6.0438 -10.6228 -11.3357 6.5404 -7.0417
3 70 0 2.478 -13 0 4.123 -13.27 -4.3353 2.478 -12.2518
3 70 -4.3353 2.478 -12.2518 0 4.123 -13.27 -4.5222 4.5008 -12.4447
3 70 -4.3353 2.478 -12.2518 -4.5222 4.5008 -12.4447 -8.0826 2.478 -10.1166
3 70 -8.0826 2.478 -10.1166 -4.5222 4.5008 -12.4447 -8.3788 5.4279 -10.2354
3 70 -8.3788 5.4279 -10.2354 -11.3357 6.5404 -7.0417 -8.0826 2.478 -10.1166
3 70 -8.0826 2.478 -10.1166 -11.3357 6.5404 -7.0417 -11.5508 2.478 -5.3598
3 70 -11.5508 2.478 -5.3598 -11.3357 6.5404 -7.0417 -12.5934 7.1272 -3.3285
3 70 -5.6702 4.2537 -19.0117 -8.3788 5.4279 -10.2354 -4.5222 4.5008 -12.4447
3 70 -10.8943 2.6348 -19.421 -5.6912 0.0753 -13.0613 -11.8525 2.4556 -11.4434
3 70 -5.6702 4.2537 -19.0117 -10.1952 4.955 -19.4708 -8.3788 5.4279 -10.2354
3 70 -8.3788 5.4279 -10.2354 -10.1952 4.955 -19.4708 -11.4095 5.8834 -11.1242
3 70 -5.6702 4.2537 -19.0117 -3.4007 3.3105 -25.0157 -6.1074 3.7531 -24.2872
3 70 0 3.1112 -25.0744 -3.4007 3.3105 -25.0157 0 3.731 -19.715
3 70 0 3.731 -19.715 -3.4007 3.3105 -25.0157 -5.6702 4.2537 -19.0117
3 70 -5.6702 4.2537 -19.0117 -6.1074 3.7531 -24.2872 -8.9938 4.4868 -22.2012
3 70 -5.6702 4.2537 -19.0117 -8.9938 4.4868 -22.2012 -10.1952 4.955 -19.4708
3 70 -5.6912 0.0753 -13.0613 -10.8943 2.6348 -19.421 -9.6929 2.2445 -22.2505
3 70 -5.6912 0.0753 -13.0613 -9.6929 2.2445 -22.2505 -6.9073 1.4463 -24.379
3 70 -5.6912 0.0753 -13.0613 -6.9073 1.4463 -24.379 -3.5824 0.7176 -25.4008
3 70 0 0.5869 -25.4465 0 -0.6385 -13.5273 -3.5824 0.7176 -25.4008
3 70 -3.5824 0.7176 -25.4008 0 -0.6385 -13.5273 -5.6912 0.0753 -13.0613
3 70 0 0.5869 -25.4465 -3.5824 0.7176 -25.4008 0 1.7973 -25.693
3 70 0 1.7973 -25.693 -3.5824 0.7176 -25.4008 -3.5454 1.968 -25.6503
3 70 -3.5454 1.968 -25.6503 -3.5824 0.7176 -25.4008 -6.59 2.5688 -24.7292
3 70 -6.59 2.5688 -24.7292 -3.5824 0.7176 -25.4008 -6.9073 1.4463 -24.379
3 70 -6.59 2.5688 -24.7292 -6.9073 1.4463 -24.379 -9.5413 3.3819 -22.5491
3 70 -9.5413 3.3819 -22.5491 -6.9073 1.4463 -24.379 -9.6929 2.2445 -22.2505
3 70 -9.5413 3.3819 -22.5491 -9.6929 2.2445 -22.2505 -10.8388 3.8407 -19.6696
3 70 -10.8388 3.8407 -19.6696 -9.6929 2.2445 -22.2505 -10.8943 2.6348 -19.421
3 70 -10.8388 3.8407 -19.6696 -10.8943 2.6348 -19.421 -12.0985 4.6363 -11.4195
3 70 -12.0985 4.6363 -11.4195 -10.8943 2.6348 -19.421 -11.8525 2.4556 -11.4434
3 70 -11.4095 5.8834 -11.1242 -10.1952 4.955 -19.4708 -12.0985 4.6363 -11.4195
3 70 -12.0985 4.6363 -11.4195 -10.1952 4.955 -19.4708 -10.8388 3.8407 -19.6696
3 70 -9.5413 3.3819 -22.5491 -10.8388 3.8407 -19.6696 -8.9938 4.4868 -22.2012
3 70 -8.9938 4.4868 -22.2012 -10.8388 3.8407 -19.6696 -10.1952 4.955 -19.4708
3 70 -6.59 2.5688 -24.7292 -9.5413 3.3819 -22.5491 -6.1074 3.7531 -24.2872
3 70 -6.1074 3.7531 -24.2872 -9.5413 3.3819 -22.5491 -8.9938 4.4868 -22.2012
3 70 -3.5454 1.968 -25.6503 -6.59 2.5688 -24.7292 -3.4007 3.3105 -25.0157
3 70 -3.4007 3.3105 -25.0157 -6.59 2.5688 -24.7292 -6.1074 3.7531 -24.2872
3 70 0 1.7973 -25.693 -3.5454 1.968 -25.6503 0 3.1112 -25.0744
3 70 0 3.1112 -25.0744 -3.5454 1.968 -25.6503 -3.4007 3.3105 -25.0157
3 70 -12.0985 4.6363 -11.4195 -11.8525 2.4556 -11.4434 -12.6146 4.6368 -11.0355
3 70 -12.6146 4.6368 -11.0355 -11.8525 2.4556 -11.4434 -12.349 0.4435 -10.6919
3 70 -5.9715 -6.3316 -10.1033 0 -7.2418 -10.1326 -3.9216 -10.8296 -6.3002
3 70 -3.9216 -10.8296 -6.3002 0 -7.2418 -10.1326 0 -11.2723 -6.1272
3 70 -9.0022 -8.6691 -7.0774 -5.9715 -6.3316 -10.1033 -3.9216 -10.8296 -6.3002
3 70 0 -7.2418 -10.1326 -5.9715 -6.3316 -10.1033 0 -0.6385 -13.5273
3 70 0 -0.6385 -13.5273 -5.9715 -6.3316 -10.1033 -5.6912 0.0753 -13.0613
3 70 -5.9715 -6.3316 -10.1033 -11.562 -5.1244 -8.9137 -5.6912 0.0753 -13.0613
3 70 -5.6912 0.0753 -13.0613 -11.562 -5.1244 -8.9137 -12.349 0.4435 -10.6919
3 70 -11.562 -5.1244 -8.9137 -5.9715 -6.3316 -10.1033 -9.0022 -8.6691 -7.0774
3 70 -4.3092 -11.1132 -4.5233 -3.9216 -10.8296 -6.3002 0 -11.6167 -4.5385
3 70 0 -11.6167 -4.5385 -3.9216 -10.8296 -6.3002 0 -11.2723 -6.1272
3 70 -3.9216 -10.8296 -6.3002 -4.3092 -11.1132 -4.5233 -9.0022 -8.6691 -7.0774
3 70 -9.0022 -8.6691 -7.0774 -4.3092 -11.1132 -4.5233 -9.4971 -8.9772 -4.6164
3 70 -9.4971 -8.9772 -4.6164 -12.2853 -5.0538 -4.8579 -9.0022 -8.6691 -7.0774
3 70 -9.0022 -8.6691 -7.0774 -12.2853 -5.0538 -4.8579 -11.562 -5.1244 -8.9137
3 70 -12.349 0.4435 -10.6919 -11.562 -5.1244 -8.9137 -13.7244 0.2749 -5.2812
3 70 -13.7244 0.2749 -5.2812 -11.562 -5.1244 -8.9137 -12.2853 -5.0538 -4.8579
3 70 -12.6146 4.6368 -11.0355 -12.349 0.4435 -10.6919 -14.2436 5.1317 -5.8688
3 70 -14.2436 5.1317 -5.8688 -12.349 0.4435 -10.6919 -13.7244 0.2749 -5.2812
3 70 -11.9553 6.0438 -10.6228 -13.8155 6.489 -5.5667 -11.3357 6.5404 -7.0417
3 70 -11.3357 6.5404 -7.0417 -13.8155 6.489 -5.5667 -13.5796 6.9292 -4.3093
3 70 -12.6146 4.6368 -11.0355 -14.2436 5.1317 -5.8688 -14.0283 6.1304 -6.0542
3 70 -13.8155 6.489 -5.5667 -11.9553 6.0438 -10.6228 -14.0283 6.1304 -6.0542
3 70 -14.0283 6.1304 -6.0542 -11.9553 6.0438 -10.6228 -12.6146 4.6368 -11.0355
3 70 -12.5934 7.1272 -3.3285 -11.3357 6.5404 -7.0417 -13.5796 6.9292 -4.3093
3 70 -4.5222 4.5008 -12.4447 0 4.123 -13.27 -5.6702 4.2537 -19.0117
3 70 -5.6702 4.2537 -19.0117 0 4.123 -13.27 0 3.731 -19.715
3 70 0 2.478 -13 4.3353 2.478 -12.2518 0 4.123 -13.27
3 70 0 4.123 -13.27 4.3353 2.478 -12.2518 4.5222 4.5008 -12.4447
3 70 4.3353 2.478 -12.2518 8.0826 2.478 -10.1166 4.5222 4.5008 -12.4447
3 70 4.5222 4.5008 -12.4447 8.0826 2.478 -10.1166 8.3788 5.4279 -10.2354
3 70 11.5508 2.478 -5.3598 11.3357 6.5404 -7.0417 8.0826 2.478 -10.1166
3 70 8.0826 2.478 -10.1166 11.3357 6.5404 -7.0417 8.3788 5.4279 -10.2354
3 70 11.5508 2.478 -5.3598 12.5934 7.1272 -3.3285 11.3357 6.5404 -7.0417
3 70 0 3.1112 -25.0744 0 3.731 -19.715 3.4007 3.3105 -25.0157
3 70 3.4007 3.3105 -25.0157 0 3.731 -19.715 5.6702 4.2537 -19.0117
3 70 5.6702 4.2537 -19.0117 6.1074 3.7531 -24.2872 3.4007 3.3105 -25.0157
3 70 5.6702 4.2537 -19.0117 8.9938 4.4868 -22.2012 6.1074 3.7531 -24.2872
3 70 5.6702 4.2537 -19.0117 8.3788 5.4279 -10.2354 10.1952 4.955 -19.4708
3 70 10.1952 4.955 -19.4708 8.3788 5.4279 -10.2354 11.4095 5.8834 -11.1242
3 70 5.6702 4.2537 -19.0117 10.1952 4.955 -19.4708 8.9938 4.4868 -22.2012
3 70 5.6912 0.0753 -13.0613 0 -0.6385 -13.5273 3.5824 0.7176 -25.4008
3 70 3.5824 0.7176 -25.4008 0 -0.6385 -13.5273 0 0.5869 -25.4465
3 70 5.6912 0.0753 -13.0613 3.5824 0.7176 -25.4008 6.9073 1.4463 -24.379
3 70 10.8943 2.6348 -19.421 11.8525 2.4556 -11.4434 5.6912 0.0753 -13.0613
3 70 5.6912 0.0753 -13.0613 9.6929 2.2445 -22.2505 10.8943 2.6348 -19.421
3 70 5.6912 0.0753 -13.0613 6.9073 1.4463 -24.379 9.6929 2.2445 -22.2505
3 70 0 0.5869 -25.4465 0 1.7973 -25.693 3.5824 0.7176 -25.4008
3 70 3.5824 0.7176 -25.4008 0 1.7973 -25.693 3.5454 1.968 -25.6503
3 70 3.5454 1.968 -25.6503 6.59 2.5688 -24.7292 3.5824 0.7176 -25.4008
3 70 3.5824 0.7176 -25.4008 6.59 2.5688 -24.7292 6.9073 1.4463 -24.379
3 70 6.59 2.5688 -24.7292 9.5413 3.3819 -22.5491 6.9073 1.4463 -24.379
3 70 6.9073 1.4463 -24.379 9.5413 3.3819 -22.5491 9.6929 2.2445 -22.2505
3 70 9.5413 3.3819 -22.5491 10.8388 3.8407 -19.6696 9.6929 2.2445 -22.2505
3 70 9.6929 2.2445 -22.2505 10.8388 3.8407 -19.6696 10.8943 2.6348 -19.421
3 70 10.8388 3.8407 -19.6696 12.0985 4.6363 -11.4195 10.8943 2.6348 -19.421
3 70 10.8943 2.6348 -19.421 12.0985 4.6363 -11.4195 11.8525 2.4556 -11.4434
3 70 10.1952 4.955 -19.4708 10.8388 3.8407 -19.6696 8.9938 4.4868 -22.2012
3 70 8.9938 4.4868 -22.2012 10.8388 3.8407 -19.6696 9.5413 3.3819 -22.5491
3 70 8.9938 4.4868 -22.2012 9.5413 3.3819 -22.5491 6.1074 3.7531 -24.2872
3 70 6.1074 3.7531 -24.2872 9.5413 3.3819 -22.5491 6.59 2.5688 -24.7292
3 70 6.1074 3.7531 -24.2872 6.59 2.5688 -24.7292 3.4007 3.3105 -25.0157
3 70 3.4007 3.3105 -25.0157 6.59 2.5688 -24.7292 3.5454 1.968 -25.6503
3 70 0 1.7973 -25.693 0 3.1112 -25.0744 3.5454 1.968 -25.6503
3 70 3.5454 1.968 -25.6503 0 3.1112 -25.0744 3.4007 3.3105 -25.0157
3 70 11.4095 5.8834 -11.1242 12.0985 4.6363 -11.4195 10.1952 4.955 -19.4708
3 70 10.1952 4.955 -19.4708 12.0985 4.6363 -11.4195 10.8388 3.8407 -19.6696
3 70 0 -7.2418 -10.1326 0 -0.6385 -13.5273 5.9715 -6.3316 -10.1033
3 70 5.9715 -6.3316 -10.1033 0 -0.6385 -13.5273 5.6912 0.0753 -13.0613
3 70 12.349 0.4435 -10.6919 5.6912 0.0753 -13.0613 11.8525 2.4556 -11.4434
3 70 12.349 0.4435 -10.6919 11.8525 2.4556 -11.4434 12.6146 4.6368 -11.0355
3 70 12.6146 4.6368 -11.0355 11.8525 2.4556 -11.4434 12.0985 4.6363 -11.4195
3 70 12.6146 4.6368 -11.0355 12.0985 4.6363 -11.4195 11.9553 6.0438 -10.6228
3 70 11.9553 6.0438 -10.6228 12.0985 4.6363 -11.4195 11.4095 5.8834 -11.1242
3 70 0 -11.2723 -6.1272 0 -7.2418 -10.1326 3.9216 -10.8296 -6.3002
3 70 3.9216 -10.8296 -6.3002 0 -7.2418 -10.1326 5.9715 -6.3316 -10.1033
3 70 9.0022 -8.6691 -7.0774 3.9216 -10.8296 -6.3002 5.9715 -6.3316 -10.1033
3 70 11.562 -5.1244 -8.9137 9.0022 -8.6691 -7.0774 5.9715 -6.3316 -10.1033
3 70 12.6146 4.6368 -11.0355 11.9553 6.0438 -10.6228 14.0283 6.1304 -6.0542
3 70 14.0283 6.1304 -6.0542 11.9553 6.0438 -10.6228 13.6783 6.5274 -5.5667
