0 Minifigure, Weapon Bow, Recurve with Wide Flat Limbs, Arrow Drawn
3 16 6.6255 -19.1753 -1.2676 5.2442 -20.0657 -1.8025 5.5876 -18.8095 -1.2677
3 16 6.7951 -18.6747 -0.0021 6.6255 -19.1753 -1.2676 5.5876 -18.8095 -1.2677
3 16 6.7951 -18.6747 -0.0021 5.5876 -18.8095 -1.2677 5.6902 -18.3007 -0.0022
3 16 5.5876 18.8095 -1.2677 6.7951 18.6747 -0.0021 5.6902 18.3007 -0.0022
3 16 5.5876 18.8095 -1.2677 6.6255 19.1753 -1.2676 6.7951 18.6747 -0.0021
3 16 5.2442 20.0657 -1.8025 6.6255 19.1753 -1.2676 5.5876 18.8095 -1.2677
3 16 5.2442 20.0657 -1.8025 6.2127 20.3935 -1.8025 6.6255 19.1753 -1.2676
3 16 5.8154 21.5661 -1.2934 6.2127 20.3935 -1.8025 5.2442 20.0657 -1.8025
3 16 5.8154 21.5661 -1.2934 5.2442 20.0657 -1.8025 4.8144 21.2333 -1.2934
3 16 5.6406 22.0819 -0.0386 5.8154 21.5661 -1.2934 4.8144 21.2333 -1.2934
3 16 5.6406 22.0819 -0.0386 4.8144 21.2333 -1.2934 4.5695 21.7254 -0.0386
3 16 4.8144 21.2333 1.2269 5.6406 22.0819 -0.0386 4.5695 21.7254 -0.0386
3 16 4.8144 21.2333 1.2269 5.8154 21.5661 1.2269 5.6406 22.0819 -0.0386
3 16 5.2442 20.0657 1.7617 5.8154 21.5661 1.2269 4.8144 21.2333 1.2269
3 16 5.2442 20.0657 1.7617 6.2127 20.3935 1.7618 5.8154 21.5661 1.2269
3 16 6.6255 19.1753 1.2527 6.2127 20.3935 1.7618 5.2442 20.0657 1.7617
3 16 6.6255 19.1753 1.2527 5.2442 20.0657 1.7617 5.5876 18.8095 1.2526
3 16 6.7951 18.6747 -0.0021 6.6255 19.1753 1.2527 5.5876 18.8095 1.2526
3 16 6.7951 18.6747 -0.0021 5.5876 18.8095 1.2526 5.6902 18.3007 -0.0022
3 16 1.9071 14.953 -3.4441 1.9071 14.953 -5.2565 5.0534 14.953 -5.2565
3 16 3.4867 14.9496 -1.9951 1.9071 14.953 -3.4441 5.0534 14.953 -5.2565
3 16 4 14.953 0 3.4867 14.9496 -1.9951 5.0534 14.953 -5.2565
3 16 5.0534 14.953 5.2565 4 14.953 0 5.0534 14.953 -5.2565
3 16 5.0534 14.953 5.2565 3.4641 14.953 2 4 14.953 0
3 16 1.9071 14.953 3.4441 3.4641 14.953 2 5.0534 14.953 5.2565
3 16 1.9071 14.953 5.2565 1.9071 14.953 3.4441 5.0534 14.953 5.2565
3 16 -28.0441 5.7787 -1.0815 -28.7356 6.9964 -1.0815 -28.4878 6.56 0
3 16 -28.0441 5.7787 1.0815 -28.0441 5.7787 -1.0815 -28.4878 6.56 0
3 16 -28.7356 6.9964 1.0815 -28.0441 5.7787 1.0815 -28.4878 6.56 0
3 16 13.7845 -1.5791 -2.1061 14.0767 0 -2.7094 15.2188 -1.3547 -3.5579
3 16 14.0767 0 -2.7094 15.2188 1.3547 -3.5579 15.2188 -1.3547 -3.5579
3 16 14.0767 0 -2.7094 13.7845 1.5791 -2.1061 15.2188 1.3547 -3.5579
3 16 12.9304 0 -2.7094 3.2176 -1.3547 -2.3463 2.9051 0 -2.7094
3 16 12.9304 0 -2.7094 2.9051 0 -2.7094 3.2176 1.3547 -2.3463
3 16 12.9304 0 -2.7094 12.9527 -1.3547 -2.3463 3.2176 -1.3547 -2.3463
3 16 12.9527 -1.3547 -2.3463 3.7307 -2.3463 -1.3547 3.2176 -1.3547 -2.3463
3 16 12.9304 0 -2.7094 3.2176 1.3547 -2.3463 12.9527 1.3547 -2.3463
3 16 12.9527 1.3547 -2.3463 3.2176 1.3547 -2.3463 3.7307 2.3463 -1.3547
3 16 12.9527 -1.3547 -2.3463 13.1691 -2.2865 -1.4094 3.7307 -2.3463 -1.3547
3 16 13.1691 -2.2865 -1.4094 4 -2.7158 0 3.7307 -2.3463 -1.3547
3 16 14.0767 0 -2.7094 12.9527 -1.3547 -2.3463 12.9304 0 -2.7094
3 16 14.0767 0 -2.7094 12.9304 0 -2.7094 12.9527 1.3547 -2.3463
3 16 14.0767 0 -2.7094 13.7845 -1.5791 -2.1061 12.9527 -1.3547 -2.3463
3 16 13.7845 -1.5791 -2.1061 13.7946 -1.8654 -1.844 12.9527 -1.3547 -2.3463
3 16 13.7946 -1.8654 -1.844 13.1691 -2.2865 -1.4094 12.9527 -1.3547 -2.3463
3 16 14.0767 0 -2.7094 12.9527 1.3547 -2.3463 13.7845 1.5791 -2.1061
3 16 13.7946 -1.8654 -1.844 13.7924 -2.1141 -1.567 13.1691 -2.2865 -1.4094
3 16 13.7946 1.8654 -1.844 13.7845 1.5791 -2.1061 12.9527 1.3547 -2.3463
3 16 14.0767 -2.7094 0 13.1691 -2.2865 -1.4094 13.7924 -2.1141 -1.567
3 16 12.9527 1.3547 -2.3463 3.7307 2.3463 -1.3547 13.1691 2.2865 -1.4094
3 16 13.7946 1.8654 -1.844 12.9527 1.3547 -2.3463 13.1691 2.2865 -1.4094
3 16 4 2.7158 0 13.1691 2.2865 -1.4094 3.7307 2.3463 -1.3547
3 16 13.7924 2.1141 -1.567 13.7946 1.8654 -1.844 13.1691 2.2865 -1.4094
3 16 4 2.7158 0 13.3485 2.7094 0 13.1691 2.2865 -1.4094
3 16 13.1691 2.2865 -1.4094 14.0767 2.7094 0 13.7924 2.1141 -1.567
3 16 13.1691 2.2865 -1.4094 13.3485 2.7094 0 14.0767 2.7094 0
3 16 14.0767 -2.7094 0 13.3485 -2.7094 0 13.1691 -2.2865 -1.4094
3 16 13.1691 -2.2865 -1.4094 13.3485 -2.7094 0 4 -2.7158 0
3 16 14.0767 -2.7094 0 13.1691 -2.2865 1.4094 13.3485 -2.7094 0
3 16 4 -2.7158 0 13.3485 -2.7094 0 13.1691 -2.2865 1.4094
3 16 14.0767 -2.7094 0 13.7924 -2.1141 1.567 13.1691 -2.2865 1.4094
3 16 4 -2.7158 0 13.1691 -2.2865 1.4094 3.7274 -2.3463 1.3547
3 16 13.7924 -2.1141 1.567 13.7946 -1.8654 1.844 13.1691 -2.2865 1.4094
3 16 3.7274 -2.3463 1.3547 13.1691 -2.2865 1.4094 12.9527 -1.3547 2.3463
3 16 13.7946 -1.8654 1.844 12.9527 -1.3547 2.3463 13.1691 -2.2865 1.4094
3 16 13.7946 -1.8654 1.844 13.7845 -1.5791 2.1061 12.9527 -1.3547 2.3463
3 16 3.7274 -2.3463 1.3547 12.9527 -1.3547 2.3463 3.15 -1.3547 2.3463
3 16 12.9527 -1.3547 2.3463 13.7845 -1.5791 2.1061 14.0767 0 2.7094
3 16 3.15 -1.3547 2.3463 12.9527 -1.3547 2.3463 12.9149 0 2.7094
3 16 12.9527 -1.3547 2.3463 14.0767 0 2.7094 12.9149 0 2.7094
3 16 3.15 -1.3547 2.3463 12.9149 0 2.7094 2.8969 0 2.7094
3 16 12.9149 0 2.7094 3.15 1.3547 2.3463 2.8969 0 2.7094
3 16 14.0767 0 2.7094 12.9527 1.3547 2.3463 12.9149 0 2.7094
3 16 12.9149 0 2.7094 12.9527 1.3547 2.3463 3.15 1.3547 2.3463
3 16 14.0767 0 2.7094 13.7845 1.5791 2.1061 12.9527 1.3547 2.3463
3 16 12.9527 1.3547 2.3463 3.7274 2.3463 1.3547 3.15 1.3547 2.3463
3 16 13.7845 1.5791 2.1061 13.7946 1.8654 1.844 12.9527 1.3547 2.3463
3 16 12.9527 1.3547 2.3463 13.1691 2.2865 1.4094 3.7274 2.3463 1.3547
3 16 13.7946 1.8654 1.844 13.1691 2.2865 1.4094 12.9527 1.3547 2.3463
3 16 13.1691 2.2865 1.4094 4 2.7158 0 3.7274 2.3463 1.3547
3 16 13.7946 1.8654 1.844 13.7924 2.1141 1.567 13.1691 2.2865 1.4094
3 16 13.1691 2.2865 1.4094 13.3485 2.7094 0 4 2.7158 0
3 16 14.0767 2.7094 0 13.1691 2.2865 1.4094 13.7924 2.1141 1.567
3 16 14.0767 2.7094 0 13.3485 2.7094 0 13.1691 2.2865 1.4094
3 16 -16.7922 43.7637 1.5727 -16.7368 43.5081 2.6746 -16.7368 43.5081 -0.0001
3 16 -16.7922 43.7637 1.5727 -16.7368 43.5081 -0.0001 -16.7922 43.7637 0
3 16 -16.7368 43.5081 -0.0001 -16.7922 43.7637 -1.5727 -16.7922 43.7637 0
3 16 -16.7368 43.5081 -0.0001 -16.7368 43.5081 -2.6746 -16.7922 43.7637 -1.5727
3 16 -16.7368 43.5081 -0.0001 -16.5751 42.6289 -3.3909 -16.7368 43.5081 -2.6746
3 16 -16.7368 43.5081 -0.0001 -16.7368 43.5081 2.6746 -16.5751 42.6289 3.3909
3 16 -16.7368 43.5081 -0.0001 -16.5751 42.6289 3.3909 -16.5751 42.6289 -3.3909
3 16 -16.5751 42.6289 3.3909 -16.3347 41.657 -3.565 -16.5751 42.6289 -3.3909
3 16 -16.5751 42.6289 3.3909 -16.3347 41.657 3.565 -16.3347 41.657 -3.565
3 16 -16.3347 41.657 3.565 -16.0127 40.8392 -3.5845 -16.3347 41.657 -3.565
3 16 -16.3347 41.657 3.565 -16.0127 40.8392 3.5845 -16.0127 40.8392 -3.5845
3 16 -16.0127 40.8392 3.5845 -15.6397 40.1174 -3.6012 -16.0127 40.8392 -3.5845
3 16 -16.0127 40.8392 3.5845 -15.6397 40.1174 3.6012 -15.6397 40.1174 -3.6012
3 16 -15.6397 40.1174 3.6012 -14.9971 39.0757 -3.6106 -15.6397 40.1174 -3.6012
3 16 -15.6397 40.1174 3.6012 -14.9971 39.0757 3.6106 -14.9971 39.0757 -3.6106
3 16 -14.9971 39.0757 3.6106 -14.2584 38.1795 -3.6343 -14.9971 39.0757 -3.6106
3 16 -14.9971 39.0757 3.6106 -14.2584 38.1795 3.6343 -14.2584 38.1795 -3.6343
3 16 -14.2584 38.1795 3.6343 -13.1985 37.1509 -3.7223 -14.2584 38.1795 -3.6343
3 16 -14.2584 38.1795 3.6343 -13.1985 37.1509 3.7223 -13.1985 37.1509 -3.7223
3 16 -12.0238 36.0109 3.8198 -13.1985 37.1509 -3.7223 -13.1985 37.1509 3.7223
3 16 -12.0238 36.0109 3.8198 -12.0238 36.0109 -3.8198 -13.1985 37.1509 -3.7223
3 16 -3.2699 29.1983 4.5688 -12.0238 36.0109 -3.8198 -12.0238 36.0109 3.8198
3 16 -3.2699 29.1983 4.5688 -3.2699 29.1983 -4.5688 -12.0238 36.0109 -3.8198
3 16 -1.811 27.9639 4.6932 -3.2699 29.1983 -4.5688 -3.2699 29.1983 4.5688
3 16 -1.811 27.9639 4.6932 -1.811 27.9639 -4.6932 -3.2699 29.1983 -4.5688
3 16 -1.811 27.9639 4.6932 -0.5527 26.8442 -4.7887 -1.811 27.9639 -4.6932
3 16 -1.811 27.9639 4.6932 -0.5527 26.8442 4.7887 -0.5527 26.8442 -4.7887
3 16 -0.5527 26.8442 -4.7887 -0.5527 26.8442 4.7887 0.9202 25.3325 4.8922
3 16 -0.5527 26.8442 -4.7887 0.9202 25.3325 4.8922 0.9202 25.3325 -4.8922
3 16 0.9202 25.3325 4.8922 2.1128 23.8563 -4.9642 0.9202 25.3325 -4.8922
3 16 0.9202 25.3325 4.8922 2.1128 23.8563 4.9642 2.1128 23.8563 -4.9642
3 16 2.1128 23.8563 -4.9642 2.1128 23.8563 4.9642 3.0302 22.4245 3.0587
3 16 2.1128 23.8563 4.9642 3.0303 22.4243 5.028 3.0302 22.4245 3.0587
3 16 2.1128 23.8563 -4.9642 3.0302 22.4245 3.0587 3.0302 22.4245 -3.0587
3 16 3.0303 22.4243 5.028 3.6512 21.2581 3.1325 3.0302 22.4245 3.0587
3 16 3.0303 22.4243 -5.028 2.1128 23.8563 -4.9642 3.0302 22.4245 -3.0587
3 16 3.0303 22.4243 5.028 3.6447 21.2721 5.1169 3.6512 21.2581 3.1325
3 16 3.6512 21.2581 -3.1325 3.0303 22.4243 -5.028 3.0302 22.4245 -3.0587
3 16 3.6447 21.2721 5.1169 4.1789 19.9696 3.2113 3.6512 21.2581 3.1325
3 16 3.6512 21.2581 -3.1325 3.6447 21.2721 -5.1169 3.0303 22.4243 -5.028
3 16 3.6447 21.2721 5.1169 4.1789 19.9697 5.2129 4.1789 19.9696 3.2113
3 16 4.1789 19.9696 -3.2113 3.6447 21.2721 -5.1169 3.6512 21.2581 -3.1325
3 16 4.1789 19.9697 5.2129 4.6233 18.4904 3.2991 4.1789 19.9696 3.2113
3 16 4.1789 19.9696 -3.2113 4.1789 19.9697 -5.2129 3.6447 21.2721 -5.1169
3 16 4.1789 19.9697 5.2129 4.6194 18.508 5.2329 4.6233 18.4904 3.2991
3 16 4.6233 18.4904 -3.2991 4.1789 19.9697 -5.2129 4.1789 19.9696 -3.2113
3 16 4.6233 18.4904 -3.2991 4.6194 18.508 -5.2329 4.1789 19.9697 -5.2129
3 16 4.6194 18.508 5.2329 4.9153 16.8222 3.3946 4.6233 18.4904 3.2991
3 16 4.9153 16.8222 -3.3946 4.6194 18.508 -5.2329 4.6233 18.4904 -3.2991
3 16 4.9153 16.8222 -3.3946 4.9172 16.8159 -5.2565 4.6194 18.508 -5.2329
3 16 5.0534 14.953 -5.2565 4.9172 16.8159 -5.2565 4.9153 16.8222 -3.3946
3 16 4.9153 16.8222 3.3946 5.0534 14.953 -5.2565 4.9153 16.8222 -3.3946
3 16 4.6194 18.508 5.2329 4.9172 16.8159 5.2565 4.9153 16.8222 3.3946
3 16 4.9153 16.8222 3.3946 5.0534 14.953 5.2565 5.0534 14.953 -5.2565
3 16 5.0534 14.953 5.2565 4.9153 16.8222 3.3946 4.9172 16.8159 5.2565
3 16 -16.7922 -43.7637 -1.5727 -16.7368 -43.5081 -2.6746 -16.7368 -43.5081 -0.0001
3 16 -16.7922 -43.7637 -1.5727 -16.7368 -43.5081 -0.0001 -16.7922 -43.7637 0
3 16 -16.7368 -43.5081 -0.0001 -16.7922 -43.7637 1.5727 -16.7922 -43.7637 0
3 16 -16.7368 -43.5081 -0.0001 -16.7368 -43.5081 2.6746 -16.7922 -43.7637 1.5727
3 16 -16.5751 -42.6289 3.3909 -16.7368 -43.5081 2.6746 -16.7368 -43.5081 -0.0001
3 16 -16.5751 -42.6289 -3.3909 -16.7368 -43.5081 -0.0001 -16.7368 -43.5081 -2.6746
3 16 -16.5751 -42.6289 -3.3909 -16.5751 -42.6289 3.3909 -16.7368 -43.5081 -0.0001
3 16 -16.5751 -42.6289 -3.3909 -16.3347 -41.657 3.565 -16.5751 -42.6289 3.3909
3 16 -16.5751 -42.6289 -3.3909 -16.3347 -41.657 -3.565 -16.3347 -41.657 3.565
3 16 -16.0127 -40.8392 -3.5845 -16.3347 -41.657 3.565 -16.3347 -41.657 -3.565
3 16 -16.0127 -40.8392 -3.5845 -16.0127 -40.8392 3.5845 -16.3347 -41.657 3.565
3 16 -15.6397 -40.1174 -3.6012 -16.0127 -40.8392 3.5845 -16.0127 -40.8392 -3.5845
3 16 -15.6397 -40.1174 -3.6012 -15.6397 -40.1174 3.6012 -16.0127 -40.8392 3.5845
3 16 -14.9971 -39.0757 -3.6106 -15.6397 -40.1174 3.6012 -15.6397 -40.1174 -3.6012
3 16 -14.9971 -39.0757 -3.6106 -14.9971 -39.0757 3.6106 -15.6397 -40.1174 3.6012
3 16 -14.2584 -38.1795 -3.6343 -14.9971 -39.0757 3.6106 -14.9971 -39.0757 -3.6106
3 16 -14.2584 -38.1795 -3.6343 -14.2584 -38.1795 3.6343 -14.9971 -39.0757 3.6106
3 16 -13.1985 -37.1509 -3.7223 -14.2584 -38.1795 3.6343 -14.2584 -38.1795 -3.6343
3 16 -13.1985 -37.1509 -3.7223 -13.1985 -37.1509 3.7223 -14.2584 -38.1795 3.6343
3 16 -12.0238 -36.0109 -3.8198 -13.1985 -37.1509 3.7223 -13.1985 -37.1509 -3.7223
3 16 -12.0238 -36.0109 -3.8198 -12.0238 -36.0109 3.8198 -13.1985 -37.1509 3.7223
3 16 -12.0238 -36.0109 3.8198 -12.0238 -36.0109 -3.8198 -3.2699 -29.1983 -4.5688
3 16 -12.0238 -36.0109 3.8198 -3.2699 -29.1983 -4.5688 -3.2699 -29.1983 4.5688
3 16 -1.811 -27.9639 -4.6932 -3.2699 -29.1983 4.5688 -3.2699 -29.1983 -4.5688
3 16 -1.811 -27.9639 -4.6932 -1.811 -27.9639 4.6932 -3.2699 -29.1983 4.5688
3 16 -0.5527 -26.8442 -4.7887 -1.811 -27.9639 4.6932 -1.811 -27.9639 -4.6932
3 16 -0.5527 -26.8442 -4.7887 -0.5527 -26.8442 4.7887 -1.811 -27.9639 4.6932
3 16 -0.5527 -26.8442 4.7887 -0.5527 -26.8442 -4.7887 0.9202 -25.3325 -4.8922
3 16 -0.5527 -26.8442 4.7887 0.9202 -25.3325 -4.8922 0.9202 -25.3325 4.8922
3 16 2.1128 -23.8563 4.9642 0.9202 -25.3325 4.8922 0.9202 -25.3325 -4.8922
3 16 2.1128 -23.8563 4.9642 0.9202 -25.3325 -4.8922 2.1128 -23.8563 -4.9642
3 16 2.1128 -23.8563 4.9642 2.1128 -23.8563 -4.9642 3.0302 -22.4245 -3.0587
3 16 2.1128 -23.8563 -4.9642 3.0303 -22.4243 -5.028 3.0302 -22.4245 -3.0587
3 16 2.1128 -23.8563 4.9642 3.0302 -22.4245 -3.0587 3.0302 -22.4245 3.0587
3 16 3.0303 -22.4243 -5.028 3.6512 -21.2581 -3.1325 3.0302 -22.4245 -3.0587
3 16 3.0303 -22.4243 5.028 2.1128 -23.8563 4.9642 3.0302 -22.4245 3.0587
3 16 3.0303 -22.4243 -5.028 3.6447 -21.2721 -5.1169 3.6512 -21.2581 -3.1325
3 16 3.6512 -21.2581 3.1325 3.0303 -22.4243 5.028 3.0302 -22.4245 3.0587
3 16 3.6447 -21.2721 -5.1169 4.1789 -19.9696 -3.2113 3.6512 -21.2581 -3.1325
3 16 3.6512 -21.2581 3.1325 3.6447 -21.2721 5.1169 3.0303 -22.4243 5.028
3 16 3.6447 -21.2721 -5.1169 4.1789 -19.9697 -5.2129 4.1789 -19.9696 -3.2113
3 16 4.1789 -19.9696 3.2113 3.6447 -21.2721 5.1169 3.6512 -21.2581 3.1325
3 16 4.1789 -19.9697 -5.2129 4.6233 -18.4904 -3.2991 4.1789 -19.9696 -3.2113
3 16 4.1789 -19.9696 3.2113 4.1789 -19.9697 5.2129 3.6447 -21.2721 5.1169
3 16 4.1789 -19.9697 -5.2129 4.6194 -18.508 -5.2329 4.6233 -18.4904 -3.2991
3 16 4.6233 -18.4904 3.2991 4.1789 -19.9697 5.2129 4.1789 -19.9696 3.2113
3 16 4.6233 -18.4904 3.2991 4.6194 -18.508 5.2329 4.1789 -19.9697 5.2129
3 16 4.6194 -18.508 -5.2329 4.9153 -16.8222 -3.3946 4.6233 -18.4904 -3.2991
3 16 4.6194 -18.508 -5.2329 4.9172 -16.8159 -5.2565 4.9153 -16.8222 -3.3946
3 16 5.0534 -14.953 -5.2565 4.9153 -16.8222 -3.3946 4.9172 -16.8159 -5.2565
3 16 4.9153 -16.8222 3.3946 4.6194 -18.508 5.2329 4.6233 -18.4904 3.2991
3 16 5.0534 -14.953 -5.2565 4.9153 -16.8222 3.3946 4.9153 -16.8222 -3.3946
3 16 4.9153 -16.8222 3.3946 4.9172 -16.8159 5.2565 4.6194 -18.508 5.2329
3 16 5.0534 -14.953 -5.2565 5.0534 -14.953 5.2565 4.9153 -16.8222 3.3946
3 16 5.0534 -14.953 5.2565 4.9172 -16.8159 5.2565 4.9153 -16.8222 3.3946
3 16 5.2442 20.0657 1.7617 5.2448 20.0703 3.2238 5.6025 18.7438 3.3012
3 16 4.7941 21.2829 3.1509 5.2448 20.0703 3.2238 5.2442 20.0657 1.7617
3 16 5.2442 20.0657 1.7617 5.6025 18.7438 3.3012 5.5876 18.8095 1.2526
3 16 4.7941 21.2829 3.1509 5.2442 20.0657 1.7617 4.8144 21.2333 1.2269
3 16 5.5876 18.8095 1.2526 5.6025 18.7438 3.3012 5.9584 17.0667 3.3989
3 16 4.0128 22.8336 3.0531 4.7941 21.2829 3.1509 4.8144 21.2333 1.2269
3 16 5.5876 18.8095 1.2526 5.9584 17.0667 3.3989 5.6902 18.3007 -0.0022
3 16 4.0128 22.8336 3.0531 4.8144 21.2333 1.2269 4.5695 21.7254 -0.0386
3 16 5.9584 17.0667 -3.3989 5.6902 18.3007 -0.0022 5.9584 17.0667 3.3989
3 16 4.0128 22.8336 3.0531 4.5695 21.7254 -0.0386 4.0128 22.8336 -3.0531
3 16 5.9584 17.0667 -3.3989 5.5876 18.8095 -1.2677 5.6902 18.3007 -0.0022
3 16 4.5695 21.7254 -0.0386 4.8144 21.2333 -1.2934 4.0128 22.8336 -3.0531
3 16 5.9584 17.0667 -3.3989 5.6025 18.7438 -3.3012 5.5876 18.8095 -1.2677
3 16 4.8144 21.2333 -1.2934 4.7941 21.2829 -3.1509 4.0128 22.8336 -3.0531
3 16 5.2442 20.0657 -1.8025 5.5876 18.8095 -1.2677 5.6025 18.7438 -3.3012
3 16 4.7941 21.2829 -3.1509 4.8144 21.2333 -1.2934 5.2442 20.0657 -1.8025
3 16 5.2442 20.0657 -1.8025 5.6025 18.7438 -3.3012 5.2448 20.0703 -3.2238
3 16 4.7941 21.2829 -3.1509 5.2442 20.0657 -1.8025 5.2448 20.0703 -3.2238
3 16 5.6025 -18.7438 3.3012 5.2448 -20.0703 3.2238 5.2442 -20.0657 1.7617
3 16 5.2442 -20.0657 1.7617 5.2448 -20.0703 3.2238 4.7941 -21.2829 3.1509
3 16 5.6025 -18.7438 3.3012 5.2442 -20.0657 1.7617 5.5876 -18.8095 1.2526
3 16 5.2442 -20.0657 1.7617 4.7941 -21.2829 3.1509 4.8144 -21.2333 1.2269
3 16 5.9584 -17.0667 3.3989 5.6025 -18.7438 3.3012 5.5876 -18.8095 1.2526
3 16 4.8144 -21.2333 1.2269 4.7941 -21.2829 3.1509 4.0128 -22.8336 3.0531
3 16 5.9584 -17.0667 3.3989 5.5876 -18.8095 1.2526 5.6902 -18.3007 -0.0022
3 16 4.5695 -21.7254 -0.0386 4.8144 -21.2333 1.2269 4.0128 -22.8336 3.0531
3 16 5.9584 -17.0667 -3.3989 5.9584 -17.0667 3.3989 5.6902 -18.3007 -0.0022
3 16 4.5695 -21.7254 -0.0386 4.0128 -22.8336 3.0531 4.0128 -22.8336 -3.0531
3 16 5.5876 -18.8095 -1.2677 5.9584 -17.0667 -3.3989 5.6902 -18.3007 -0.0022
3 16 4.5695 -21.7254 -0.0386 4.0128 -22.8336 -3.0531 4.8144 -21.2333 -1.2934
3 16 5.5876 -18.8095 -1.2677 5.6025 -18.7438 -3.3012 5.9584 -17.0667 -3.3989
3 16 4.0128 -22.8336 -3.0531 4.7941 -21.2829 -3.1509 4.8144 -21.2333 -1.2934
3 16 5.6025 -18.7438 -3.3012 5.5876 -18.8095 -1.2677 5.2442 -20.0657 -1.8025
3 16 5.2442 -20.0657 -1.8025 4.8144 -21.2333 -1.2934 4.7941 -21.2829 -3.1509
3 16 5.6025 -18.7438 -3.3012 5.2442 -20.0657 -1.8025 5.2448 -20.0703 -3.2238
3 16 5.2442 -20.0657 -1.8025 4.7941 -21.2829 -3.1509 5.2448 -20.0703 -3.2238
3 16 -43.1139 0 0 -43.1139 1.9335 1.9335 -43.1139 2.5263 1.0464
3 16 -43.1139 0 0 -43.1139 2.5263 1.0464 -43.1139 2.741 0
3 16 -43.1139 0 0 -43.1139 1.0464 2.5263 -43.1139 1.9335 1.9335
3 16 -43.1139 0 0 -43.1139 2.741 0 -43.1139 2.5263 -1.0464
3 16 -43.1139 0 0 -43.1139 0 2.7344 -43.1139 1.0464 2.5263
3 16 -43.1139 0 0 -43.1139 2.5263 -1.0464 -43.1139 1.9335 -1.9335
3 16 -43.1139 0 2.7344 -43.1139 0 0 -43.1139 -1.0464 2.5263
3 16 -43.1139 0 0 -43.1139 1.9335 -1.9335 -43.1139 1.0464 -2.5263
3 16 -43.1139 -1.0464 2.5263 -43.1139 0 0 -43.1139 -1.9335 1.9335
3 16 -43.1139 0 0 -43.1139 1.0464 -2.5263 -43.1139 0 -2.7344
3 16 -43.1139 -1.9335 1.9335 -43.1139 0 0 -43.1139 -2.5263 1.0464
3 16 -43.1139 -1.0464 -2.5263 -43.1139 0 0 -43.1139 0 -2.7344
3 16 -43.1139 -2.5263 1.0464 -43.1139 0 0 -43.1139 -2.741 0
3 16 -43.1139 -1.9335 -1.9335 -43.1139 0 0 -43.1139 -1.0464 -2.5263
3 16 -43.1139 -2.741 0 -43.1139 0 0 -43.1139 -2.5263 -1.0464
3 16 -43.1139 -2.5263 -1.0464 -43.1139 0 0 -43.1139 -1.9335 -1.9335
3 16 0 0 -3.75 0.4938 0.8662 -3.75 0.8607 0.5032 -3.75
3 16 0 0 -3.75 0.8607 0.5032 -3.75 0.997 0 -3.75
3 16 0 0 -3.75 -0.0055 0.997 -3.75 0.4938 0.8662 -3.75
3 16 0.8607 -0.5032 -3.75 0 0 -3.75 0.997 0 -3.75
3 16 0 0 -3.75 -0.5032 0.8607 -3.75 -0.0055 0.997 -3.75
3 16 0.4938 -0.8662 -3.75 0 0 -3.75 0.8607 -0.5032 -3.75
3 16 0 0 -3.75 -0.8662 0.4938 -3.75 -0.5032 0.8607 -3.75
3 16 -0.0055 -0.997 -3.75 0 0 -3.75 0.4938 -0.8662 -3.75
3 16 0 0 -3.75 -0.997 0 -3.75 -0.8662 0.4938 -3.75
3 16 -0.5032 -0.8607 -3.75 0 0 -3.75 -0.0055 -0.997 -3.75
3 16 -0.997 0 -3.75 0 0 -3.75 -0.8662 -0.4938 -3.75
3 16 -0.8662 -0.4938 -3.75 0 0 -3.75 -0.5032 -0.8607 -3.75
3 16 -2.0039 -1.0095 -1.25 -2.256 0 -1.25 -0.997 0 -1.25
3 16 -2.0039 1.0095 -1.25 -0.997 0 -1.25 -2.256 0 -1.25
3 16 -2.0039 -1.0095 -1.25 -0.997 0 -1.25 -0.8662 -0.4938 -1.25
3 16 -2.0039 1.0095 -1.25 -0.8662 0.4938 -1.25 -0.997 0 -1.25
3 16 -1.2886 -1.868 -1.25 -2.0039 -1.0095 -1.25 -0.8662 -0.4938 -1.25
3 16 -1.2886 1.868 -1.25 -0.8662 0.4938 -1.25 -2.0039 1.0095 -1.25
3 16 -1.2886 -1.868 -1.25 -0.8662 -0.4938 -1.25 -0.5032 -0.8607 -1.25
3 16 -1.2886 1.868 -1.25 -0.5032 0.8607 -1.25 -0.8662 0.4938 -1.25
3 16 -0.1639 -2.2302 -1.25 -1.2886 -1.868 -1.25 -0.5032 -0.8607 -1.25
3 16 -0.1639 2.2302 -1.25 -0.5032 0.8607 -1.25 -1.2886 1.868 -1.25
3 16 -0.1639 -2.2302 -1.25 -0.5032 -0.8607 -1.25 -0.0055 -0.997 -1.25
3 16 -0.1639 2.2302 -1.25 -0.0055 0.997 -1.25 -0.5032 0.8607 -1.25
3 16 1.1437 -1.9565 -1.25 -0.1639 -2.2302 -1.25 -0.0055 -0.997 -1.25
3 16 1.1437 1.9565 -1.25 -0.0055 0.997 -1.25 -0.1639 2.2302 -1.25
3 16 1.1437 -1.9565 -1.25 -0.0055 -0.997 -1.25 0.4938 -0.8662 -1.25
3 16 1.1437 1.9565 -1.25 0.4938 0.8662 -1.25 -0.0055 0.997 -1.25
3 16 1.9145 -1.2365 -1.25 1.1437 -1.9565 -1.25 0.4938 -0.8662 -1.25
3 16 0.4938 0.8662 -1.25 1.1437 1.9565 -1.25 1.9145 1.2365 -1.25
