0 Door 1 x 4 x 5 Curved with Stairs Aircraft
2 24 -5.9338 -1.7268 16.2805 -5.8684 -1.9375 16.975
2 24 -1.3436 10.1476 14 2.6564 10.1476 14
2 24 2.6564 10.1476 14 2.6564 10.1476 -14
2 24 2.6564 10.1476 -14 -1.3436 10.1476 -14
2 24 2.6564 10.1476 -14 -1.3436 10.1476 -14
2 24 1.0353 3.8637 -14 -1.0353 3.8637 -14
2 24 -1.3436 6.0322 -14 -2.8723 5.4803 -14
2 24 -1.0353 3.8637 -14 -2.8284 2.8284 -14
2 24 -2.8723 5.4803 -14 -4.53 4.2245 -14
2 24 -5.7249 2.3277 -14 -6.18 0 -14
2 24 -2.8723 5.4803 -14 -1.3436 6.0322 -14
2 24 -1.3436 6.0322 -14 -1.3436 6.0322 -20
2 24 -2.8723 5.4803 -20 -1.3436 6.0322 -20
2 24 -2.8723 5.4803 -14 -4.53 4.2245 -14
2 24 -2.8723 5.4803 -20 -4.53 4.2245 -20
2 24 -4.4946 -4.251 -14 -5.7249 -2.3277 -14
2 24 -4.5022 -4.2437 -20 -5.7249 -2.3277 -20
2 24 -4.4946 -4.251 -14 -2.8145 -5.4885 -14
2 24 -4.5022 -4.2437 -20 -2.8557 -5.4705 -20
2 24 -2.8145 -5.4885 -14 -1.3436 -6.0322 -14
2 24 -1.3436 -6.0322 -14 -1.3436 -6.0322 -20
2 24 -2.8557 -5.4705 -20 -1.3436 -6.0322 -20
2 24 -1.3436 10.1476 -14 -1.3436 10.1476 -20
2 24 -22.5149 10.2141 -20 -1.3436 10.1476 -20
2 24 -77.8376 66.1525 -10.175 -77.8376 66.1525 -20
2 24 -54.9049 66.1663 -20 -77.8376 66.1525 -20
2 24 -21.8115 31.9229 -20 -36.8131 47.4458 -20
2 24 -21.8115 31.9229 -20 -40.5386 31.8641 -20
2 24 -36.8131 47.4458 -20 -58.5623 47.5141 -20
2 24 -39.8352 50.5729 -20 -54.9049 66.1663 -20
2 24 -39.8352 50.5729 -20 -58.5623 50.5141 -20
2 24 -54.9049 66.1663 -20 -77.8376 66.1525 -20
2 24 -77.8376 66.1525 -20 -59.1393 46.8044 -20
2 24 -59.1393 46.8044 -20 -41.184 28.2251 -20
2 24 -41.184 28.2251 -20 -23.1914 9.6073 -20
2 24 -41.184 28.2251 -23 -23.1914 9.6073 -23
2 24 -41.184 28.2251 -20 -23.1914 9.6073 -20
2 24 -41.184 28.2251 -23 -59.1393 46.8044 -23
2 24 -41.184 28.2251 -20 -59.1393 46.8044 -20
2 24 -59.1393 46.8044 -23 -77.8376 66.1525 -23
2 24 -59.1393 46.8044 -20 -77.8376 66.1525 -20
2 24 -77.8376 66.1525 -23 -54.9049 66.1663 -23
2 24 -77.8376 66.1525 -23 -59.1393 46.8044 -23
2 24 -54.9049 66.1663 -23 -1.3436 10.7438 -23
2 24 -41.184 28.2251 -23 -23.1914 9.6073 -23
2 24 -59.1393 46.8044 -23 -41.184 28.2251 -23
2 24 -23.1914 9.6073 -23 -7.1908 -6.9493 -23
2 24 -23.1914 9.6073 -20 -7.1908 -6.9493 -20
2 24 -4.5923 -8.8691 -23 -1.3436 -9.9093 -23
2 24 -4.5923 -8.8691 -20 -1.3436 -9.9093 -20
2 24 -7.1908 -6.9493 -23 -4.5923 -8.8691 -23
2 24 -7.1908 -6.9493 -20 -4.5923 -8.8691 -20
2 24 -2.8557 -5.4705 -20 -4.5022 -4.2437 -20
2 24 -4.5923 -8.8691 -20 -7.1908 -6.9493 -20
2 24 -4.5022 -4.2437 -20 -5.7249 -2.3277 -20
2 24 -1.3436 -9.9093 -20 -1.3436 -6.0322 -20
2 24 -4.5923 -8.8691 -20 -1.3436 -9.9093 -20
2 24 -2.8557 -5.4705 -20 -1.3436 -6.0322 -20
2 24 -2.8723 5.4803 -20 -4.53 4.2245 -20
2 24 -4.53 4.2245 -20 -5.7249 2.3277 -20
2 24 -23.1914 9.6073 -20 -7.1908 -6.9493 -20
2 24 -5.7249 2.3277 -20 -6.18 0 -20
2 24 -1.3436 -9.9093 -14 -1.3436 -6.0322 -14
2 24 -1.3436 -9.9093 -14 -1.3436 -9.9093 -20
2 24 -1.3436 -6.0322 -14 -1.3436 -6.0322 -20
2 24 -1.3436 -9.9093 -20 -1.3436 -6.0322 -20
2 24 2.6564 -9.6407 -40 2.6564 -9.6407 -14
2 24 2.6564 -9.6407 -40 1.1256 -9.9369 -40
2 24 2.6564 -9.6407 -14 1.1263 -9.937 -14
2 24 -1.3436 -9.9093 -20 -1.3436 -9.9093 -14
2 24 1.1263 -9.937 -14 -1.3436 -9.9093 -14
2 24 -1.3436 -9.9093 -40 -1.3436 -9.9093 -23
2 24 -1.3436 -9.9093 -40 -1.3436 10.7438 -40
2 24 -1.3436 -9.9093 -23 -1.3436 10.7438 -23
2 24 -1.3436 10.7438 -40 -1.3436 10.7438 -23
2 24 -54.9049 66.1663 -23 -77.8376 66.1525 -23
2 24 -54.9049 66.1663 -23 -54.9049 66.1663 -40
2 24 -77.8376 66.1525 -23 -77.8376 66.1525 -40
2 24 -54.9049 66.1663 -40 -77.8376 66.1525 -40
2 24 -1.3436 10.7438 -40 -1.3436 10.7438 -23
2 24 -1.3436 10.7438 -40 -54.9049 66.1663 -40
2 24 -1.3436 10.7438 -23 -54.9049 66.1663 -23
2 24 -54.9049 66.1663 -40 -54.9049 66.1663 -23
2 24 -23.1914 9.6073 -23 -7.1908 -6.9493 -23
2 24 -7.1908 -6.9493 -23 -4.5923 -8.8691 -23
2 24 -4.5923 -8.8691 -23 -1.3436 -9.9093 -23
2 24 -1.3436 10.7438 -23 -1.3436 -9.9093 -23
2 24 2.6564 -9.6407 -40 2.6564 -9.6407 -14
2 24 2.6564 -2.1267 -18.7605 2.6564 -2.9906 -17.1247
2 24 2.6564 -2.9906 -17.1247 2.6564 -2.9906 -14
2 24 2.6564 -9.6407 -14 2.6564 -2.9906 -14
2 24 2.6564 2.1267 -18.7605 2.6564 2.9906 -17.1247
2 24 2.6564 -2.1267 -18.7605 2.6564 0 -19
2 24 2.6564 2.1267 -18.7605 2.6564 0 -19
2 24 2.6564 -2.9906 -17.1247 2.6564 -2.9906 -14
2 24 2.6564 0 -19 2.6564 2.1267 -18.7605
2 24 2.6564 2.1267 -18.7605 2.6564 2.9906 -17.1247
2 24 2.6564 0 -19 2.6564 -2.1267 -18.7605
2 24 2.6564 -2.9906 -17.1247 2.6564 -2.1267 -18.7605
2 24 -79.3093 67.6753 -10.9171 -80.0108 68.4012 -12.6535
2 24 -80.0108 68.4012 -12.6535 -80.0108 68.4012 -37.5
2 24 -80.0108 69.1512 -12.6535 -80.0108 69.1512 -37.5
2 24 -80.0108 68.4012 -12.6535 -80.0108 68.4012 -37.5
2 24 -77.8376 66.1525 -10.175 -77.8376 69.1525 -10.175
2 24 -77.8376 66.1525 -10.175 -79.3093 67.6753 -10.9171
2 24 -77.8376 69.1525 -10.175 -79.3093 69.1516 -10.9171
2 24 -80.0108 68.4012 -12.6535 -79.3093 67.6753 -10.9171
2 24 -80.0108 69.1512 -12.6535 -79.3093 69.1516 -10.9171
2 24 -79.3093 67.6753 -10.9171 -77.8376 66.1525 -10.175
2 24 -77.8376 66.1525 -20 -77.8376 66.1525 -10.175
2 24 -79.1633 69.1515 -39.3722 -77.8376 69.1484 -40
2 24 -79.1633 67.5242 -39.3723 -77.8376 66.1525 -40
2 24 -77.8376 66.1525 -40 -54.9049 66.1663 -40
2 24 -77.8376 69.1484 -40 -52.938 69.1675 -40
2 24 -52.938 69.1675 -40 2.6564 11.6413 -40
2 24 -54.9049 66.1663 -40 -1.3436 10.7438 -40
2 24 1.1256 -9.9369 -40 -1.3436 -9.9093 -40
2 24 -1.3436 10.7438 -40 -1.3436 -9.9093 -40
2 24 1.1256 -9.9369 -40 2.6564 -9.6407 -40
2 24 2.6564 11.6413 -40 2.6564 -9.6407 -40
2 24 -80.0108 69.1512 -37.5 -79.1633 69.1515 -39.3722
2 24 -80.0108 68.4012 -37.5 -79.1633 67.5242 -39.3723
2 24 -80.0108 68.4012 -37.5 -79.1633 67.5242 -39.3723
2 24 -77.8376 66.1525 -23 -77.8376 66.1525 -40
2 24 -79.1633 67.5242 -39.3723 -77.8376 66.1525 -40
2 24 1.1263 -9.937 -14 2.6564 -9.6407 -14
2 24 2.6564 -9.6407 -14 2.6564 -2.9906 -14
2 24 1.0353 -3.8637 -14 2.6564 -2.9906 -14
2 24 -1.3436 6.0322 -20 -1.3436 10.1476 -20
2 24 -2.8723 5.4803 -20 -1.3436 6.0322 -20
2 24 -22.5149 10.2141 -20 -1.3436 10.1476 -20
2 24 1.1263 -9.937 -14 -1.3436 -9.9093 -14
2 24 -1.3436 -9.9093 -14 -1.3436 -6.0322 -14
2 24 -1.3436 10.1476 -20 -1.3436 6.0322 -20
2 24 -1.3436 10.1476 -20 -1.3436 10.1476 -14
2 24 -1.3436 6.0322 -20 -1.3436 6.0322 -14
2 24 -1.3436 10.1476 -14 -1.3436 6.0322 -14
2 24 2.6564 10.1476 -14 2.6564 2.9906 -14
2 24 1.0353 3.8637 -14 2.6564 2.9906 -14
2 24 -5.7249 -2.3277 -20 -6.18 0 -20
2 24 -6.1512 0.5957 -15.725 -6.1512 -0.5957 -15.725
2 24 -6.1512 0.5957 -15.725 -6.069 1.1659 -15.8202
2 24 -6.18 0 -14 -5.7249 2.3277 -14
2 24 -6.1512 0.5957 -18.225 -6.069 1.1659 -18.1299
2 24 -6.18 0 -20 -5.7249 2.3277 -20
2 24 -6.1512 -0.5957 -18.225 -6.069 -1.1659 -18.1299
2 24 -5.7249 -2.3277 -20 -6.18 0 -20
2 24 -6.069 -1.1659 -18.1299 -5.9338 -1.7268 -17.6695
2 24 -6.1512 -0.5957 -15.725 -6.069 -1.1659 -15.8202
2 24 -5.7249 -2.3277 -14 -6.18 0 -14
2 24 -5.8684 1.9375 -16.975 -5.9338 1.7268 -16.2805
2 24 0 -1.1659 -15.8202 0 -0.5957 -15.725
2 24 -6.069 -1.1659 -15.8202 -6.1512 -0.5957 -15.725
2 24 -6.1512 -0.5957 -15.725 -6.1512 0.5957 -15.725
2 24 0 -0.5957 -15.725 0 0.5957 -15.725
2 24 0 1.7268 -16.2805 0 1.1294 -15.8239
2 24 -5.9338 1.7268 -16.2805 -6.069 1.1659 -15.8202
2 24 0 1.9375 -16.975 0 1.7268 -17.6695
2 24 -5.8684 1.9375 -16.975 -5.9338 1.7268 -17.6695
2 24 0 0.5957 -18.225 0 -0.5957 -18.225
2 24 -6.1512 0.5957 -18.225 -6.1512 -0.5957 -18.225
2 24 0 -0.5957 -18.225 0 -1.1659 -18.1299
2 24 -6.1512 -0.5957 -18.225 -6.069 -1.1659 -18.1299
2 24 0 -1.1659 -18.1299 0 -1.7268 -17.6695
2 24 -6.069 -1.1659 -18.1299 -5.9338 -1.7268 -17.6695
2 24 0 -1.9375 -16.975 0 -1.7268 -16.2805
2 24 -5.8684 -1.9375 -16.975 -5.9338 -1.7268 -16.2805
2 24 0 -1.1659 -15.8202 0 -1.7268 -16.2805
2 24 -6.069 -1.1659 -15.8202 -5.9338 -1.7268 -16.2805
2 24 0 1.7268 -17.6695 0 1.1659 -18.1299
2 24 -5.9338 1.7268 -17.6695 -6.069 1.1659 -18.1299
2 24 0 1.7268 -16.2805 0 1.9375 -16.975
2 24 -5.9338 1.7268 -16.2805 -5.8684 1.9375 -16.975
2 24 0 -1.7268 -17.6695 0 -1.9375 -16.975
2 24 -5.9338 -1.7268 -17.6695 -5.8684 -1.9375 -16.975
2 24 0 0.5957 -15.725 0 1.1294 -15.8239
2 24 -6.1512 0.5957 -15.725 -6.069 1.1659 -15.8202
2 24 0 0.5957 -18.225 0 1.1659 -18.1299
2 24 -6.1512 0.5957 -18.225 -6.069 1.1659 -18.1299
2 24 0 -1.7268 -16.2805 0 -1.1659 -15.8202
2 24 0 -0.5957 -15.725 0 0.5957 -15.725
2 24 0 0.5957 -15.725 0 1.1294 -15.8239
2 24 0 1.1294 -15.8239 0 1.7268 -16.2805
2 24 0 -1.1659 -15.8202 0 -0.5957 -15.725
2 24 0 1.7268 -17.6695 0 1.1659 -18.1299
2 24 0 1.1659 -18.1299 0 0.5957 -18.225
2 24 0 0.5957 -18.225 0 -0.5957 -18.225
2 24 0 -0.5957 -18.225 0 -1.1659 -18.1299
2 24 0 -1.1659 -18.1299 0 -1.7268 -17.6695
2 24 0 1.7268 -16.2805 0 1.9375 -16.975
2 24 0 -1.7268 -16.2805 0 -1.9375 -16.975
2 24 0 -1.7268 -17.6695 0 -1.9375 -16.975
2 24 0 1.7268 -17.6695 0 1.9375 -16.975
2 24 -6.1512 0.5957 -18.225 -6.1512 -0.5957 -18.225
2 24 -6.069 -1.1659 -15.8202 -5.9338 -1.7268 -16.2805
2 24 -5.9338 -1.7268 -16.2805 -5.8684 -1.9375 -16.975
2 24 -5.9338 -1.7268 -17.6695 -5.8684 -1.9375 -16.975
2 24 2.6564 2.9906 14 0.9688 3.8704 14
2 24 2.6564 2.9906 -14 1.0353 3.8637 -14
2 24 0.9688 3.8704 14 -1.0353 3.8637 14
2 24 1.0353 3.8637 -14 -1.0353 3.8637 -14
2 24 -1.0353 3.8637 14 -2.8284 2.8284 14
2 24 -1.0353 3.8637 -14 -2.8284 2.8284 -14
2 24 -2.8284 2.8284 14 -3.8637 1.0353 14
2 24 -2.8284 2.8284 -14 -3.8637 1.0353 -14
2 24 -3.8637 1.0353 14 -3.8637 -1.0353 14
2 24 -3.8637 1.0353 -14 -3.8637 -1.0353 -14
2 24 -2.8284 -2.8284 14 -1.0353 -3.8637 14
2 24 -2.8284 -2.8284 -14 -1.0353 -3.8637 -14
2 24 -1.0353 -3.8637 14 1.0353 -3.8637 14
2 24 -1.0353 -3.8637 -14 1.0353 -3.8637 -14
2 24 2.6564 -2.9906 14 1.0353 -3.8637 14
2 24 2.6564 -2.9906 -14 1.0353 -3.8637 -14
2 24 2.6564 10.1476 14 2.6564 10.1476 -14
2 24 2.6564 11.6413 40 2.6564 11.6413 -40
2 24 -3.7879 13.273 20 -3.7879 13.273 -20
2 24 -3.7879 13.273 20 -22.5149 13.2141 20
2 24 -3.7879 13.273 -20 -22.5149 13.2141 -20
2 24 -22.5149 13.2141 20 -22.5149 13.2141 -20
2 24 -22.5149 13.2141 20 -22.5149 13.2141 -20
2 24 -22.5149 13.2141 20 -22.5149 10.2141 20
2 24 -22.5149 13.2141 -20 -22.5149 10.2141 -20
2 24 -22.5149 10.2141 20 -22.5149 10.2141 -20
2 24 -18.7894 28.7958 20 -18.7894 28.7958 -20
2 24 -18.7894 28.7958 20 -3.7879 13.273 20
2 24 -18.7894 28.7958 -20 -3.7879 13.273 -20
2 24 -3.7879 13.273 20 -3.7879 13.273 -20
2 24 -40.5386 28.8641 20 -40.5386 28.8641 -20
2 24 -40.5386 28.8641 20 -18.7894 28.7958 20
2 24 -40.5386 28.8641 -20 -18.7894 28.7958 -20
2 24 -18.7894 28.7958 20 -18.7894 28.7958 -20
2 24 -40.5386 31.8641 20 -40.5386 31.8641 -20
2 24 -40.5386 31.8641 20 -40.5386 28.8641 20
2 24 -40.5386 31.8641 -20 -40.5386 28.8641 -20
2 24 -40.5386 28.8641 20 -40.5386 28.8641 -20
2 24 -21.8115 31.9229 20 -21.8115 31.9229 -20
2 24 -21.8115 31.9229 20 -40.5386 31.8641 20
2 24 -21.8115 31.9229 -20 -40.5386 31.8641 -20
2 24 -40.5386 31.8641 20 -40.5386 31.8641 -20
2 24 -36.8131 47.4458 20 -36.8131 47.4458 -20
2 24 -36.8131 47.4458 20 -21.8115 31.9229 20
2 24 -36.8131 47.4458 -20 -21.8115 31.9229 -20
2 24 -21.8115 31.9229 20 -21.8115 31.9229 -20
2 24 -58.5623 47.5141 20 -58.5623 47.5141 -20
2 24 -58.5623 47.5141 20 -36.8131 47.4458 20
2 24 -58.5623 47.5141 -20 -36.8131 47.4458 -20
2 24 -36.8131 47.4458 20 -36.8131 47.4458 -20
2 24 -58.5623 50.5141 20 -58.5623 50.5141 -20
2 24 -58.5623 50.5141 20 -58.5623 47.5141 20
2 24 -58.5623 50.5141 -20 -58.5623 47.5141 -20
2 24 -58.5623 47.5141 20 -58.5623 47.5141 -20
2 24 -39.8352 50.5729 20 -39.8352 50.5729 -20
2 24 -39.8352 50.5729 20 -58.5623 50.5141 20
2 24 -39.8352 50.5729 -20 -58.5623 50.5141 -20
2 24 -58.5623 50.5141 20 -58.5623 50.5141 -20
2 24 -54.9049 66.1663 20 -54.9049 66.1663 -20
2 24 -54.9049 66.1663 20 -39.8352 50.5729 20
2 24 -54.9049 66.1663 -20 -39.8352 50.5729 -20
2 24 -39.8352 50.5729 20 -39.8352 50.5729 -20
2 24 -77.8376 66.1525 10.175 -77.8376 66.1525 -10.175
2 24 -54.9049 66.1663 20 -54.9049 66.1663 -20
2 24 -52.938 69.1675 40 2.6564 11.6413 40
2 24 -52.938 69.1675 40 -52.938 69.1675 -40
2 24 2.6564 11.6413 40 2.6564 11.6413 -40
2 24 -52.938 69.1675 -40 2.6564 11.6413 -40
2 24 -3.8637 -1.0353 14 -2.8284 -2.8284 14
2 24 -3.8637 -1.0353 -14 -2.8284 -2.8284 -14
2 24 -22.5149 10.2141 20 -22.5149 10.2141 -20
2 24 2.6564 2.9906 17.1247 2.6564 2.1267 18.7605
2 24 2.6564 0 19 2.6564 2.1267 18.7605
2 24 2.6564 2.9906 -17.1247 2.6564 2.9906 -14
2 24 -6.18 0 14 -5.7249 -2.3277 14
2 24 -3.8637 1.0353 -14 -3.8637 -1.0353 -14
2 24 -6.1512 0.5957 18.225 -6.069 1.1659 18.1299
2 24 -5.7249 2.3277 20 -6.18 0 20
2 24 -4.53 4.2245 -14 -5.7249 2.3277 -14
2 24 -4.53 4.2245 -20 -5.7249 2.3277 -20
2 24 -5.9338 1.7268 17.6695 -5.8684 1.9375 16.975
2 24 -6.069 1.1659 -18.1299 -5.9338 1.7268 -17.6695
2 24 -5.7249 2.3277 14 -6.18 0 14
2 24 -4.53 4.2245 -14 -5.7249 2.3277 -14
2 24 -2.8284 2.8284 -14 -3.8637 1.0353 -14
2 24 -5.7249 -2.3277 14 -4.4946 -4.251 14
2 24 -3.8637 -1.0353 14 -2.8284 -2.8284 14
2 24 -6.18 0 -14 -5.7249 -2.3277 -14
2 24 -4.4946 -4.251 14 -2.8145 -5.4885 14
2 24 -2.8284 -2.8284 14 -1.0353 -3.8637 14
2 24 -5.7249 -2.3277 -14 -4.4946 -4.251 -14
2 24 -3.8637 -1.0353 -14 -2.8284 -2.8284 -14
2 24 -2.8145 -5.4885 14 -1.3436 -6.0322 14
2 24 1.0353 -3.8637 14 -1.0353 -3.8637 14
2 24 -2.8284 -2.8284 -14 -1.0353 -3.8637 -14
2 24 -4.4946 -4.251 -14 -2.8145 -5.4885 -14
2 24 -5.8684 1.9375 -16.975 -5.9338 1.7268 -17.6695
2 24 -5.8684 1.9375 16.975 -5.9338 1.7268 16.2805
2 24 -6.069 1.1659 -15.8202 -5.9338 1.7268 -16.2805
2 24 -5.9338 -1.7268 17.6695 -5.8684 -1.9375 16.975
2 24 -6.069 1.1659 15.8202 -5.9338 1.7268 16.2805
2 24 -1.3436 -6.0322 14 -1.3436 -9.9093 14
2 24 1.1263 -9.937 14 -1.3436 -9.9093 14
2 24 1.0353 -3.8637 -14 -1.0353 -3.8637 -14
2 24 -1.3436 -6.0322 -14 -2.8145 -5.4885 -14
2 24 -1.3436 10.1476 -14 -1.3436 6.0322 -14
2 24 -23.1914 9.6073 20 -41.184 28.2251 20
2 24 -22.5149 10.2141 -20 -22.5149 13.2141 -20
2 24 -22.5149 13.2141 20 -22.5149 10.2141 20
2 24 -40.5386 28.8641 -20 -18.7894 28.7958 -20
2 24 -22.5149 13.2141 -20 -3.7879 13.273 -20
2 24 -18.7894 28.7958 -20 -3.7879 13.273 -20
2 24 -41.184 28.2251 20 -59.1393 46.8044 20
2 24 -40.5386 31.8641 -20 -40.5386 28.8641 -20
2 24 -40.5386 31.8641 20 -40.5386 28.8641 20
2 24 -77.8376 66.1525 20 -59.1393 46.8044 20
2 24 -58.5623 47.5141 -20 -58.5623 50.5141 -20
2 24 -77.8376 69.1525 10.175 -79.3093 69.1516 10.9171
2 24 -77.8376 69.1484 40 -79.1633 69.1515 39.3722
2 24 -79.1633 69.1515 -39.3722 -80.0108 69.1512 -37.5
2 24 -80.0108 69.1512 -37.5 -80.0108 69.1512 -12.6535
2 24 -79.3093 69.1516 -10.9171 -80.0108 69.1512 -12.6535
2 24 -52.938 69.1675 -40 -77.8376 69.1484 -40
2 24 -79.1633 69.1515 39.3722 -80.0108 69.1512 37.5
2 24 -79.3093 69.1516 10.9171 -80.0108 69.1512 12.6535
2 24 -80.0108 69.1512 37.5 -80.0108 69.1512 12.6535
2 24 -79.3093 69.1516 -10.9171 -77.8376 69.1525 -10.175
2 24 -79.1633 69.1515 -39.3722 -77.8376 69.1484 -40
2 24 -80.0108 68.4012 12.6535 -80.0108 68.4012 37.5
2 24 2.6564 -2.1267 18.7605 2.6564 0 19
2 24 2.6564 -9.6407 -40 2.6564 11.6413 -40
2 24 -1.3436 -9.9093 -23 -1.3436 -9.9093 -40
2 24 1.1256 -9.9369 -40 -1.3436 -9.9093 -40
2 24 1.1263 -9.937 14 -1.3436 -9.9093 14
2 24 -1.3436 -9.9093 20 -1.3436 -9.9093 14
2 24 -77.8376 69.1525 10.175 -77.8376 69.1525 -10.175
2 24 -77.8376 69.1525 10.175 -77.8376 66.1525 10.175
2 24 -77.8376 69.1525 -10.175 -77.8376 66.1525 -10.175
2 24 -77.8376 66.1525 10.175 -77.8376 66.1525 -10.175
2 24 -77.8376 69.1525 10.175 -77.8376 69.1525 -10.175
2 24 -52.938 69.1675 -40 -52.938 69.1675 40
2 24 -77.8376 69.1484 40 -52.938 69.1675 40
2 24 2.6564 2.9906 -17.1247 2.6564 2.9906 -14
2 24 2.6564 10.1476 -14 2.6564 2.9906 -14
0 STEP
