0 Torso with Head Mechanical, Super Battle Droid - Narrow Head
3 16 11.1944 -51.1968 6.049 12.4833 -50.8774 6.1135 12.8689 -52.9777 5.676
3 16 12.4833 -50.8774 6.1135 13.1235 -52.3447 5.5338 12.8689 -52.9777 5.676
3 16 12.4833 -50.8774 6.1135 13.1155 -50.6357 5.9922 13.1235 -52.3447 5.5338
3 16 11.3121 -49.9492 6.9546 11.1944 -51.1968 6.049 9.4218 -50.2468 8.5627
3 16 11.3121 -49.9492 6.9546 9.4218 -50.2468 8.5627 9.1698 -49.0536 9.0909
3 16 11.3121 -49.9492 6.9546 12.4833 -50.8774 6.1135 11.1944 -51.1968 6.049
3 16 9.1698 -49.0536 9.0909 9.2667 -46.1771 9.7362 11.3608 -47.8524 8.654
3 16 11.3608 -47.8524 8.654 11.3121 -49.9492 6.9546 9.1698 -49.0536 9.0909
3 16 9.9803 -44.7985 9.8675 11.3608 -47.8524 8.654 9.2667 -46.1771 9.7362
3 16 9.9803 -44.7985 9.8675 13.0866 -46.937 8.1529 11.3608 -47.8524 8.654
3 16 13.0984 -48.659 6.9722 11.3608 -47.8524 8.654 13.0866 -46.937 8.1529
3 16 12.2612 -49.5209 6.8917 13.1155 -50.6357 5.9922 12.4833 -50.8774 6.1135
3 16 11.3121 -49.9492 6.9546 12.2612 -49.5209 6.8917 12.4833 -50.8774 6.1135
3 16 11.3608 -47.8524 8.654 12.2612 -49.5209 6.8917 11.3121 -49.9492 6.9546
3 16 12.2612 -49.5209 6.8917 13.0984 -48.659 6.9722 13.1155 -50.6357 5.9922
3 16 13.0984 -48.659 6.9722 12.2612 -49.5209 6.8917 11.3608 -47.8524 8.654
3 16 27.25 -42.7237 -3.8335 27.25 -45.6179 -3.2787 27.25 -44.7213 -2.3821
3 16 27.25 -42.7237 -3.8335 27.25 -44.7213 -2.3821 27.25 -44.1456 -1.2524
3 16 27.25 -42.7237 -3.8335 27.25 -44.1665 -5.2763 27.25 -45.6179 -3.2787
3 16 27.25 -42.7237 -3.8335 27.25 -44.1456 -1.2524 27.25 -41.7373 -2.0154
3 16 27.25 -45.9846 -6.2027 27.25 -45.6179 -3.2787 27.25 -44.1665 -5.2763
3 16 27.25 -45.9846 -6.2027 27.25 -46.7476 -3.8544 27.25 -45.6179 -3.2787
3 16 27.25 -45.9846 -6.2027 27.25 -48 -4.0527 27.25 -46.7476 -3.8544
3 16 27.25 -45.9846 -6.2027 27.25 -48 -6.5219 27.25 -48 -4.0527
3 16 27.25 -48 -6.5219 27.25 -49.2524 -3.8544 27.25 -48 -4.0527
3 16 27.25 -48 -6.5219 27.25 -50.0154 -6.2027 27.25 -49.2524 -3.8544
3 16 27.25 -50.0154 -6.2027 27.25 -50.3821 -3.2787 27.25 -49.2524 -3.8544
3 16 27.25 -50.0154 -6.2027 27.25 -51.8335 -5.2763 27.25 -50.3821 -3.2787
3 16 27.25 -51.8335 -5.2763 27.25 -51.2787 -2.3821 27.25 -50.3821 -3.2787
3 16 27.25 -51.8335 -5.2763 27.25 -53.2763 -3.8335 27.25 -51.2787 -2.3821
3 16 27.25 -53.2763 -3.8335 27.25 -51.8544 -1.2524 27.25 -51.2787 -2.3821
3 16 27.25 -53.2763 -3.8335 27.25 -54.2027 -2.0154 27.25 -51.8544 -1.2524
3 16 27.25 -54.2027 -2.0154 27.25 -52.0527 0 27.25 -51.8544 -1.2524
3 16 27.25 -54.2027 -2.0154 27.25 -54.5219 0 27.25 -52.0527 0
3 16 27.25 -54.5219 0 27.25 -51.8544 1.2524 27.25 -52.0527 0
3 16 27.25 -54.5219 0 27.25 -54.2027 2.0154 27.25 -51.8544 1.2524
3 16 27.25 -54.2027 2.0154 27.25 -51.2787 2.3821 27.25 -51.8544 1.2524
3 16 27.25 -54.2027 2.0154 27.25 -53.2763 3.8335 27.25 -51.2787 2.3821
3 16 27.25 -53.2763 3.8335 27.25 -50.3821 3.2787 27.25 -51.2787 2.3821
3 16 27.25 -53.2763 3.8335 27.25 -51.8335 5.2763 27.25 -50.3821 3.2787
3 16 27.25 -51.8335 5.2763 27.25 -49.2524 3.8544 27.25 -50.3821 3.2787
3 16 27.25 -51.8335 5.2763 27.25 -50.0154 6.2027 27.25 -49.2524 3.8544
3 16 27.25 -50.0154 6.2027 27.25 -48 4.0527 27.25 -49.2524 3.8544
3 16 27.25 -50.0154 6.2027 27.25 -48 6.5219 27.25 -48 4.0527
3 16 27.25 -48 6.5219 27.25 -46.7476 3.8544 27.25 -48 4.0527
3 16 27.25 -48 6.5219 27.25 -45.9846 6.2027 27.25 -46.7476 3.8544
3 16 27.25 -45.9846 6.2027 27.25 -45.6179 3.2787 27.25 -46.7476 3.8544
3 16 27.25 -45.9846 6.2027 27.25 -44.1665 5.2763 27.25 -45.6179 3.2787
3 16 27.25 -44.1665 5.2763 27.25 -44.7213 2.3821 27.25 -45.6179 3.2787
3 16 27.25 -44.1665 5.2763 27.25 -42.7237 3.8335 27.25 -44.7213 2.3821
3 16 27.25 -42.7237 3.8335 27.25 -44.1456 1.2524 27.25 -44.7213 2.3821
3 16 27.25 -42.7237 3.8335 27.25 -41.7373 2.0154 27.25 -44.1456 1.2524
3 16 27.25 -41.7373 2.0154 27.25 -43.9473 0 27.25 -44.1456 1.2524
3 16 27.25 -41.7373 2.0154 27.25 -41.4181 0 27.25 -43.9473 0
3 16 27.25 -41.7373 -2.0154 27.25 -43.9473 0 27.25 -41.4181 0
3 16 27.25 -41.7373 -2.0154 27.25 -44.1456 -1.2524 27.25 -43.9473 0
3 16 28.7537 -41.8744 1.9709 27.25 -41.7373 2.0154 27.25 -42.7237 3.8335
3 16 28.7537 -41.8744 1.9709 27.25 -41.4181 0 27.25 -41.7373 2.0154
3 16 28.7537 -41.8744 1.9709 28.7537 -41.5622 0 27.25 -41.4181 0
3 16 28.7537 -41.5622 0 27.25 -41.7373 -2.0154 27.25 -41.4181 0
3 16 28.7537 -41.5622 0 28.7537 -41.8743 -1.9709 27.25 -41.7373 -2.0154
3 16 28.7537 -41.8743 -1.9709 27.25 -42.7237 -3.8335 27.25 -41.7373 -2.0154
3 16 29.65 -42.0712 0 28.7537 -41.5622 0 28.7537 -41.8744 1.9709
3 16 29.65 -42.0712 0 28.7537 -41.8743 -1.9709 28.7537 -41.5622 0
3 16 28.7537 -41.8743 -1.9709 28.7537 -42.8402 -3.7488 27.25 -42.7237 -3.8335
3 16 28.7537 -42.8402 -3.7488 27.25 -44.1665 -5.2763 27.25 -42.7237 -3.8335
3 16 29.65 -42.0712 0 29.65 -42.4184 -1.8136 28.7537 -41.8743 -1.9709
3 16 29.65 -42.4184 -1.8136 28.7537 -42.8402 -3.7488 28.7537 -41.8743 -1.9709
3 16 28.7537 -41.8744 1.9709 27.25 -42.7237 3.8335 28.7537 -42.8402 3.7488
3 16 29.65 -42.0712 0 28.7537 -41.8744 1.9709 29.65 -42.4184 1.8136
3 16 29.65 -42.4184 1.8136 28.7537 -41.8744 1.9709 28.7537 -42.8402 3.7488
3 16 28.7537 -44.2512 5.1598 28.7537 -42.8402 3.7488 27.25 -42.7237 3.8335
3 16 28.7537 -44.2512 5.1598 27.25 -42.7237 3.8335 27.25 -44.1665 5.2763
3 16 30.3474 -42.8959 0 29.65 -42.4184 -1.8136 29.65 -42.0712 0
3 16 30.3474 -42.8959 0 29.65 -42.0712 0 29.65 -42.4184 1.8136
3 16 29.65 -42.4184 1.8136 28.7537 -42.8402 3.7488 29.65 -43.252 3.4496
3 16 28.7537 -44.2512 5.1598 29.65 -43.252 3.4496 28.7537 -42.8402 3.7488
3 16 28.7537 -46.0291 6.0657 28.7537 -44.2512 5.1598 27.25 -44.1665 5.2763
3 16 28.7537 -46.0291 6.0657 27.25 -44.1665 5.2763 27.25 -45.9846 6.2027
3 16 30.3474 -42.8959 0 29.65 -42.4184 1.8136 30.3474 -43.1457 1.5772
3 16 30.3474 -43.1457 1.5772 29.65 -42.4184 1.8136 29.65 -43.252 3.4496
3 16 28.7537 -44.2512 5.1598 29.65 -44.5504 4.748 29.65 -43.252 3.4496
3 16 28.7537 -46.0291 6.0657 29.65 -44.5504 4.748 28.7537 -44.2512 5.1598
3 16 28.7537 -48 6.3778 28.7537 -46.0291 6.0657 27.25 -45.9846 6.2027
3 16 28.7537 -48 6.3778 27.25 -45.9846 6.2027 27.25 -48 6.5219
3 16 30.3474 -43.1457 1.5772 29.65 -43.252 3.4496 30.3474 -43.8707 3.0001
3 16 29.65 -44.5504 4.748 30.3474 -43.8707 3.0001 29.65 -43.252 3.4496
3 16 28.7537 -46.0291 6.0657 29.65 -46.1864 5.5816 29.65 -44.5504 4.748
3 16 28.7537 -48 6.3778 29.65 -46.1864 5.5816 28.7537 -46.0291 6.0657
3 16 28.7537 -49.9709 6.0657 28.7537 -48 6.3778 27.25 -48 6.5219
3 16 28.7537 -49.9709 6.0657 27.25 -48 6.5219 27.25 -50.0154 6.2027
3 16 29.65 -44.5504 4.748 30.3474 -44.9999 4.1293 30.3474 -43.8707 3.0001
3 16 29.65 -46.1864 5.5816 30.3474 -44.9999 4.1293 29.65 -44.5504 4.748
3 16 28.7537 -48 6.3778 29.65 -48 5.8688 29.65 -46.1864 5.5816
3 16 28.7537 -49.9709 6.0657 29.65 -48 5.8688 28.7537 -48 6.3778
3 16 28.7537 -51.7488 5.1598 28.7537 -49.9709 6.0657 27.25 -50.0154 6.2027
3 16 28.7537 -51.7488 5.1598 27.25 -50.0154 6.2027 27.25 -51.8335 5.2763
3 16 29.65 -46.1864 5.5816 30.3474 -46.4228 4.8543 30.3474 -44.9999 4.1293
3 16 29.65 -48 5.8688 30.3474 -46.4228 4.8543 29.65 -46.1864 5.5816
3 16 28.7537 -49.9709 6.0657 29.65 -49.8136 5.5816 29.65 -48 5.8688
3 16 29.65 -49.8136 5.5816 28.7537 -49.9709 6.0657 28.7537 -51.7488 5.1598
3 16 28.7537 -53.1598 3.7488 28.7537 -51.7488 5.1598 27.25 -51.8335 5.2763
3 16 28.7537 -53.1598 3.7488 27.25 -51.8335 5.2763 27.25 -53.2763 3.8335
3 16 29.65 -48 5.8688 30.3474 -48 5.1041 30.3474 -46.4228 4.8543
3 16 29.65 -49.8136 5.5816 30.3474 -48 5.1041 29.65 -48 5.8688
3 16 29.65 -49.8136 5.5816 28.7537 -51.7488 5.1598 29.65 -51.4496 4.748
3 16 29.65 -51.4496 4.748 28.7537 -51.7488 5.1598 28.7537 -53.1598 3.7488
3 16 28.7537 -54.0657 1.9709 28.7537 -53.1598 3.7488 27.25 -53.2763 3.8335
3 16 28.7537 -54.0657 1.9709 27.25 -53.2763 3.8335 27.25 -54.2027 2.0154
3 16 29.65 -49.8136 5.5816 30.3474 -49.5773 4.8543 30.3474 -48 5.1041
3 16 30.3474 -49.5773 4.8543 29.65 -49.8136 5.5816 29.65 -51.4496 4.748
3 16 29.65 -51.4496 4.748 28.7537 -53.1598 3.7488 29.65 -52.748 3.4496
3 16 29.65 -52.748 3.4496 28.7537 -53.1598 3.7488 28.7537 -54.0657 1.9709
3 16 28.7537 -54.3778 0 28.7537 -54.0657 1.9709 27.25 -54.2027 2.0154
3 16 28.7537 -54.3778 0 27.25 -54.2027 2.0154 27.25 -54.5219 0
3 16 30.3474 -49.5773 4.8543 29.65 -51.4496 4.748 30.3474 -51.0001 4.1293
3 16 30.3474 -51.0001 4.1293 29.65 -51.4496 4.748 29.65 -52.748 3.4496
3 16 29.65 -52.748 3.4496 28.7537 -54.0657 1.9709 29.65 -53.5816 1.8136
3 16 29.65 -53.5816 1.8136 28.7537 -54.0657 1.9709 28.7537 -54.3778 0
3 16 28.7537 -54.0657 -1.9709 28.7537 -54.3778 0 27.25 -54.5219 0
3 16 28.7537 -54.0657 -1.9709 27.25 -54.5219 0 27.25 -54.2027 -2.0154
3 16 30.3474 -51.0001 4.1293 29.65 -52.748 3.4496 30.3474 -52.1293 3.0001
3 16 30.3474 -52.1293 3.0001 29.65 -52.748 3.4496 29.65 -53.5816 1.8136
3 16 29.65 -53.5816 1.8136 28.7537 -54.3778 0 29.65 -53.8688 0
3 16 29.65 -53.8688 0 28.7537 -54.3778 0 28.7537 -54.0657 -1.9709
3 16 28.7537 -53.1598 -3.7488 28.7537 -54.0657 -1.9709 27.25 -54.2027 -2.0154
3 16 28.7537 -53.1598 -3.7488 27.25 -54.2027 -2.0154 27.25 -53.2763 -3.8335
3 16 30.3474 -52.1293 3.0001 29.65 -53.5816 1.8136 30.3474 -52.8543 1.5773
3 16 30.3474 -52.8543 1.5773 29.65 -53.5816 1.8136 29.65 -53.8688 0
3 16 29.65 -53.8688 0 28.7537 -54.0657 -1.9709 29.65 -53.5816 -1.8136
3 16 28.7537 -53.1598 -3.7488 29.65 -53.5816 -1.8136 28.7537 -54.0657 -1.9709
3 16 28.7537 -51.7488 -5.1598 28.7537 -53.1598 -3.7488 27.25 -53.2763 -3.8335
3 16 28.7537 -51.7488 -5.1598 27.25 -53.2763 -3.8335 27.25 -51.8335 -5.2763
3 16 30.3474 -52.8543 1.5773 29.65 -53.8688 0 30.3474 -53.1041 0
3 16 30.3474 -53.1041 0 29.65 -53.8688 0 29.65 -53.5816 -1.8136
3 16 28.7537 -53.1598 -3.7488 29.65 -52.748 -3.4496 29.65 -53.5816 -1.8136
3 16 29.65 -52.748 -3.4496 28.7537 -53.1598 -3.7488 28.7537 -51.7488 -5.1598
3 16 28.7537 -49.9709 -6.0657 28.7537 -51.7488 -5.1598 27.25 -51.8335 -5.2763
3 16 28.7537 -49.9709 -6.0657 27.25 -51.8335 -5.2763 27.25 -50.0154 -6.2027
3 16 30.3474 -53.1041 0 29.65 -53.5816 -1.8136 30.3474 -52.8543 -1.5773
3 16 29.65 -52.748 -3.4496 30.3474 -52.8543 -1.5773 29.65 -53.5816 -1.8136
3 16 29.65 -52.748 -3.4496 28.7537 -51.7488 -5.1598 29.65 -51.4496 -4.748
3 16 28.7537 -49.9709 -6.0657 29.65 -51.4496 -4.748 28.7537 -51.7488 -5.1598
3 16 28.7537 -48 -6.3778 28.7537 -49.9709 -6.0657 27.25 -50.0154 -6.2027
3 16 28.7537 -48 -6.3778 27.25 -50.0154 -6.2027 27.25 -48 -6.5219
3 16 29.65 -52.748 -3.4496 30.3474 -52.1293 -3.0001 30.3474 -52.8543 -1.5773
3 16 30.3474 -52.1293 -3.0001 29.65 -52.748 -3.4496 29.65 -51.4496 -4.748
3 16 28.7537 -49.9709 -6.0657 29.65 -49.8136 -5.5816 29.65 -51.4496 -4.748
3 16 28.7537 -48 -6.3778 29.65 -49.8136 -5.5816 28.7537 -49.9709 -6.0657
3 16 28.7537 -46.0291 -6.0657 28.7537 -48 -6.3778 27.25 -48 -6.5219
3 16 28.7537 -46.0291 -6.0657 27.25 -48 -6.5219 27.25 -45.9846 -6.2027
3 16 28.7537 -46.0291 -6.0657 27.25 -45.9846 -6.2027 27.25 -44.1665 -5.2763
3 16 30.3474 -52.1293 -3.0001 29.65 -51.4496 -4.748 30.3474 -51.0001 -4.1293
3 16 29.65 -49.8136 -5.5816 30.3474 -51.0001 -4.1293 29.65 -51.4496 -4.748
3 16 28.7537 -48 -6.3778 29.65 -48 -5.8688 29.65 -49.8136 -5.5816
3 16 29.65 -48 -5.8688 28.7537 -48 -6.3778 28.7537 -46.0291 -6.0657
3 16 28.7537 -46.0291 -6.0657 27.25 -44.1665 -5.2763 28.7537 -44.2512 -5.1598
3 16 28.7537 -42.8402 -3.7488 28.7537 -44.2512 -5.1598 27.25 -44.1665 -5.2763
3 16 28.7537 -44.2512 -5.1598 29.65 -46.1864 -5.5816 28.7537 -46.0291 -6.0657
3 16 29.65 -48 -5.8688 28.7537 -46.0291 -6.0657 29.65 -46.1864 -5.5816
3 16 29.65 -48 -5.8688 30.3474 -49.5773 -4.8543 29.65 -49.8136 -5.5816
3 16 29.65 -49.8136 -5.5816 30.3474 -49.5773 -4.8543 30.3474 -51.0001 -4.1293
3 16 28.7537 -42.8402 -3.7488 29.65 -44.5504 -4.748 28.7537 -44.2512 -5.1598
3 16 28.7537 -44.2512 -5.1598 29.65 -44.5504 -4.748 29.65 -46.1864 -5.5816
3 16 30.3474 -48 -5.1041 29.65 -48 -5.8688 29.65 -46.1864 -5.5816
3 16 29.65 -48 -5.8688 30.3474 -48 -5.1041 30.3474 -49.5773 -4.8543
3 16 28.7537 -42.8402 -3.7488 29.65 -43.252 -3.4496 29.65 -44.5504 -4.748
3 16 29.65 -42.4184 -1.8136 29.65 -43.252 -3.4496 28.7537 -42.8402 -3.7488
3 16 29.65 -44.5504 -4.748 30.3474 -46.4228 -4.8543 29.65 -46.1864 -5.5816
3 16 30.3474 -48 -5.1041 29.65 -46.1864 -5.5816 30.3474 -46.4228 -4.8543
3 16 29.65 -43.252 -3.4496 30.3474 -44.9999 -4.1293 29.65 -44.5504 -4.748
3 16 29.65 -44.5504 -4.748 30.3474 -44.9999 -4.1293 30.3474 -46.4228 -4.8543
3 16 29.65 -42.4184 -1.8136 30.3474 -43.8707 -3.0001 29.65 -43.252 -3.4496
3 16 29.65 -43.252 -3.4496 30.3474 -43.8707 -3.0001 30.3474 -44.9999 -4.1293
3 16 29.65 -42.4184 -1.8136 30.3474 -43.1457 -1.5773 30.3474 -43.8707 -3.0001
3 16 30.3474 -42.8959 0 30.3474 -43.1457 -1.5773 29.65 -42.4184 -1.8136
3 16 30.3474 -49.5773 -4.8543 30.7743 -50.4263 -3.3395 30.3474 -51.0001 -4.1293
3 16 30.3474 -48 -5.1041 30.7743 -49.2756 -3.9258 30.3474 -49.5773 -4.8543
3 16 30.3474 -49.5773 -4.8543 30.7743 -49.2756 -3.9258 30.7743 -50.4263 -3.3395
3 16 30.7743 -48 -4.1279 30.3474 -48 -5.1041 30.3474 -46.4228 -4.8543
3 16 30.3474 -48 -5.1041 30.7743 -48 -4.1279 30.7743 -49.2756 -3.9258
3 16 30.3474 -44.9999 -4.1293 30.7743 -46.7244 -3.9258 30.3474 -46.4228 -4.8543
3 16 30.7743 -48 -4.1279 30.3474 -46.4228 -4.8543 30.7743 -46.7244 -3.9258
3 16 30.3474 -43.8707 -3.0001 30.7743 -45.5737 -3.3395 30.3474 -44.9999 -4.1293
3 16 30.3474 -44.9999 -4.1293 30.7743 -45.5737 -3.3395 30.7743 -46.7244 -3.9258
3 16 30.3474 -43.1457 -1.5773 30.7743 -44.6605 -2.4263 30.3474 -43.8707 -3.0001
3 16 30.3474 -43.8707 -3.0001 30.7743 -44.6605 -2.4263 30.7743 -45.5737 -3.3395
3 16 30.3474 -42.8959 0 30.7743 -44.0742 -1.2756 30.3474 -43.1457 -1.5773
3 16 30.3474 -43.1457 -1.5773 30.7743 -44.0742 -1.2756 30.7743 -44.6605 -2.4263
3 16 30.7743 -51.3395 -2.4263 30.3474 -51.0001 -4.1293 30.7743 -50.4263 -3.3395
3 16 30.7743 -51.3395 -2.4263 30.3474 -52.1293 -3.0001 30.3474 -51.0001 -4.1293
3 16 30.3474 -42.8959 0 30.7743 -43.8721 0 30.7743 -44.0742 -1.2756
3 16 30.7743 -43.8721 0 30.3474 -42.8959 0 30.3474 -43.1457 1.5772
3 16 30.3474 -52.1293 -3.0001 30.7743 -51.3395 -2.4263 30.7743 -51.9258 -1.2756
3 16 30.3474 -52.1293 -3.0001 30.7743 -51.9258 -1.2756 30.3474 -52.8543 -1.5773
3 16 30.7743 -43.8721 0 30.3474 -43.1457 1.5772 30.7743 -44.0742 1.2756
3 16 30.7743 -44.0742 1.2756 30.3474 -43.1457 1.5772 30.3474 -43.8707 3.0001
3 16 30.7743 -52.1279 0 30.3474 -52.8543 -1.5773 30.7743 -51.9258 -1.2756
3 16 30.7743 -52.1279 0 30.3474 -53.1041 0 30.3474 -52.8543 -1.5773
3 16 30.7743 -44.0742 1.2756 30.3474 -43.8707 3.0001 30.7743 -44.6605 2.4263
3 16 30.3474 -44.9999 4.1293 30.7743 -44.6605 2.4263 30.3474 -43.8707 3.0001
3 16 30.7743 -51.9258 1.2756 30.3474 -53.1041 0 30.7743 -52.1279 0
3 16 30.7743 -51.9258 1.2756 30.3474 -52.8543 1.5773 30.3474 -53.1041 0
3 16 30.3474 -44.9999 4.1293 30.7743 -45.5737 3.3395 30.7743 -44.6605 2.4263
3 16 30.3474 -46.4228 4.8543 30.7743 -45.5737 3.3395 30.3474 -44.9999 4.1293
3 16 30.7743 -51.3395 2.4263 30.3474 -52.8543 1.5773 30.7743 -51.9258 1.2756
3 16 30.7743 -51.3395 2.4263 30.3474 -52.1293 3.0001 30.3474 -52.8543 1.5773
3 16 30.3474 -46.4228 4.8543 30.7743 -46.7244 3.9258 30.7743 -45.5737 3.3395
3 16 30.3474 -48 5.1041 30.7743 -46.7244 3.9258 30.3474 -46.4228 4.8543
3 16 30.7743 -50.4263 3.3395 30.3474 -52.1293 3.0001 30.7743 -51.3395 2.4263
3 16 30.7743 -50.4263 3.3395 30.3474 -51.0001 4.1293 30.3474 -52.1293 3.0001
3 16 30.3474 -48 5.1041 30.7743 -48 4.1279 30.7743 -46.7244 3.9258
3 16 30.3474 -49.5773 4.8543 30.7743 -48 4.1279 30.3474 -48 5.1041
3 16 30.7743 -49.2756 3.9258 30.3474 -49.5773 4.8543 30.3474 -51.0001 4.1293
3 16 30.7743 -49.2756 3.9258 30.3474 -51.0001 4.1293 30.7743 -50.4263 3.3395
3 16 30.3474 -49.5773 4.8543 30.7743 -49.2756 3.9258 30.7743 -48 4.1279
3 16 30.7743 -45.5737 3.3395 30.875 -45.5442 1.7842 30.7743 -44.6605 2.4263
3 16 30.7743 -46.7244 3.9258 30.875 -46.2158 2.4558 30.7743 -45.5737 3.3395
3 16 30.7743 -45.5737 3.3395 30.875 -46.2158 2.4558 30.875 -45.5442 1.7842
3 16 30.7743 -48 4.1279 30.875 -47.062 2.887 30.7743 -46.7244 3.9258
3 16 30.7743 -46.7244 3.9258 30.875 -47.062 2.887 30.875 -46.2158 2.4558
3 16 30.7743 -49.2756 3.9258 30.875 -48 3.0355 30.7743 -48 4.1279
3 16 30.7743 -48 4.1279 30.875 -48 3.0355 30.875 -47.062 2.887
3 16 30.875 -48 0 30.875 -46.2158 2.4558 30.875 -47.062 2.887
3 16 30.875 -48 0 30.875 -45.5442 1.7842 30.875 -46.2158 2.4558
3 16 30.875 -48 0 30.875 -47.062 2.887 30.875 -48 3.0355
3 16 30.875 -48 0 30.875 -45.113 0.938 30.875 -45.5442 1.7842
3 16 30.875 -45.113 0.938 30.7743 -44.6605 2.4263 30.875 -45.5442 1.7842
3 16 30.875 -48 0 30.875 -48 3.0355 30.875 -48.938 2.887
3 16 30.7743 -49.2756 3.9258 30.875 -48.938 2.887 30.875 -48 3.0355
3 16 30.875 -48.938 2.887 30.7743 -49.2756 3.9258 30.7743 -50.4263 3.3395
3 16 30.875 -45.113 0.938 30.7743 -44.0742 1.2756 30.7743 -44.6605 2.4263
3 16 30.875 -48.938 2.887 30.7743 -50.4263 3.3395 30.875 -49.7842 2.4558
3 16 30.875 -48 0 30.875 -48.938 2.887 30.875 -49.7842 2.4558
3 16 30.875 -49.7842 2.4558 30.7743 -50.4263 3.3395 30.7743 -51.3395 2.4263
3 16 30.875 -44.9645 0 30.7743 -44.0742 1.2756 30.875 -45.113 0.938
3 16 30.875 -48 0 30.875 -44.9645 0 30.875 -45.113 0.938
3 16 30.875 -44.9645 0 30.7743 -43.8721 0 30.7743 -44.0742 1.2756
3 16 30.875 -49.7842 2.4558 30.7743 -51.3395 2.4263 30.875 -50.4558 1.7842
3 16 30.875 -48 0 30.875 -49.7842 2.4558 30.875 -50.4558 1.7842
3 16 30.875 -50.4558 1.7842 30.7743 -51.3395 2.4263 30.7743 -51.9258 1.2756
3 16 30.7743 -43.8721 0 30.875 -44.9645 0 30.875 -45.113 -0.938
3 16 30.875 -48 0 30.875 -45.113 -0.938 30.875 -44.9645 0
3 16 30.7743 -43.8721 0 30.875 -45.113 -0.938 30.7743 -44.0742 -1.2756
3 16 30.875 -50.4558 1.7842 30.7743 -51.9258 1.2756 30.875 -50.887 0.938
3 16 30.875 -48 0 30.875 -50.4558 1.7842 30.875 -50.887 0.938
3 16 30.875 -50.887 0.938 30.7743 -51.9258 1.2756 30.7743 -52.1279 0
3 16 30.7743 -44.0742 -1.2756 30.875 -45.113 -0.938 30.875 -45.5442 -1.7843
3 16 30.875 -48 0 30.875 -45.5442 -1.7843 30.875 -45.113 -0.938
3 16 30.875 -48 0 30.875 -50.887 0.938 30.875 -51.0355 0
3 16 30.875 -50.887 0.938 30.7743 -52.1279 0 30.875 -51.0355 0
3 16 30.875 -48 0 30.875 -46.2158 -2.4558 30.875 -45.5442 -1.7843
3 16 30.7743 -44.0742 -1.2756 30.875 -45.5442 -1.7843 30.7743 -44.6605 -2.4263
3 16 30.7743 -44.6605 -2.4263 30.875 -45.5442 -1.7843 30.875 -46.2158 -2.4558
3 16 30.875 -51.0355 0 30.7743 -52.1279 0 30.7743 -51.9258 -1.2756
3 16 30.7743 -44.6605 -2.4263 30.875 -46.2158 -2.4558 30.7743 -45.5737 -3.3395
3 16 30.875 -51.0355 0 30.7743 -51.9258 -1.2756 30.875 -50.887 -0.938
3 16 30.875 -48 0 30.875 -51.0355 0 30.875 -50.887 -0.938
3 16 30.7743 -51.3395 -2.4263 30.875 -50.887 -0.938 30.7743 -51.9258 -1.2756
3 16 30.7743 -45.5737 -3.3395 30.875 -46.2158 -2.4558 30.875 -47.062 -2.887
3 16 30.875 -48 0 30.875 -47.062 -2.887 30.875 -46.2158 -2.4558
3 16 30.7743 -45.5737 -3.3395 30.875 -47.062 -2.887 30.7743 -46.7244 -3.9258
3 16 30.7743 -51.3395 -2.4263 30.875 -50.4558 -1.7842 30.875 -50.887 -0.938
3 16 30.875 -48 0 30.875 -50.887 -0.938 30.875 -50.4558 -1.7842
3 16 30.875 -50.4558 -1.7842 30.7743 -51.3395 -2.4263 30.7743 -50.4263 -3.3395
3 16 30.875 -48 -3.0355 30.7743 -46.7244 -3.9258 30.875 -47.062 -2.887
3 16 30.875 -48 0 30.875 -48 -3.0355 30.875 -47.062 -2.887
3 16 30.875 -48 -3.0355 30.7743 -48 -4.1279 30.7743 -46.7244 -3.9258
3 16 30.875 -50.4558 -1.7842 30.7743 -50.4263 -3.3395 30.875 -49.7842 -2.4558
3 16 30.875 -48 0 30.875 -50.4558 -1.7842 30.875 -49.7842 -2.4558
3 16 30.7743 -49.2756 -3.9258 30.875 -49.7842 -2.4558 30.7743 -50.4263 -3.3395
3 16 30.7743 -48 -4.1279 30.875 -48.938 -2.887 30.7743 -49.2756 -3.9258
3 16 30.7743 -48 -4.1279 30.875 -48 -3.0355 30.875 -48.938 -2.887
3 16 30.875 -48 0 30.875 -48.938 -2.887 30.875 -48 -3.0355
3 16 30.875 -48 0 30.875 -49.7842 -2.4558 30.875 -48.938 -2.887
3 16 30.7743 -49.2756 -3.9258 30.875 -48.938 -2.887 30.875 -49.7842 -2.4558
3 16 10.9541 -24.4519 7.86 10.5044 -22.9807 6.8732 10.0357 -23.5057 7.7788
3 16 10.5044 -22.9807 6.8732 9.751 -23.2044 7.6158 10.0357 -23.5057 7.7788
3 16 10.5044 -22.9807 6.8732 9.3044 -22.636 7.4134 9.751 -23.2044 7.6158
3 16 10.5044 -22.9807 6.8732 9.261 -22.2306 6.8005 9.3044 -22.636 7.4134
3 16 9.261 -22.2306 6.8005 10.5044 -22.9807 6.8732 10.784 -22.489 5.8293
3 16 9.261 -22.2306 6.8005 10.784 -22.489 5.8293 9.3318 -21.8562 6.0126
3 16 9.3318 -21.8562 6.0126 10.784 -22.489 5.8293 10.899 -22.148 4.3396
3 16 9.3318 -21.8562 6.0126 10.899 -22.148 4.3396 9.2506 -21.3875 4.3671
