0 Minifigure, Headgear Helmet SW Clone Trooper (Phase 2) with Holes
5 24 -17.062 16.603 -3.268 -16.927 19.027 -2.597 -16.076 19.744 -4.896 -17.21 16.39 -1.276 
5 24 -16.927 19.027 -2.597 -16.076 19.744 -4.896 -17.062 16.603 -3.268 -14.841 21.5 -3.478 
5 24 -17.21 16.39 -1.276 -16.927 19.027 -2.597 -17.062 16.603 -3.268 -17.233 18.714 -0.898 
5 24 -17.062 16.603 -3.268 -17.21 16.39 -1.276 -16.927 19.027 -2.597 -16.573 14.647 -1.552 
2 24 -16.573 14.647 -1.552 -17.21 16.39 -1.276 
2 24 -17.21 16.39 -1.276 -17.233 18.714 -0.898 
5 24 -17.233 18.714 -0.898 -16.927 19.027 -2.597 -17.21 16.39 -1.276 -16.334 20.574 -0.61 
5 24 -14.803 20.377 -6.962 -16.284 17.194 -6.225 -16.076 19.744 -4.896 -14.754 18.31 -8.657 
5 24 -16.076 19.744 -4.896 -14.803 20.377 -6.962 -16.284 17.194 -6.225 -13.81 22.018 -5.681 
2 24 -14.803 20.377 -6.962 -14.754 18.31 -8.657 
5 24 -14.754 18.31 -8.657 -16.284 17.194 -6.225 -14.803 20.377 -6.962 -14.376 16.784 -10 
2 24 -13.81 22.018 -5.681 -14.803 20.377 -6.962 
5 24 -16.076 19.744 -4.896 -13.81 22.018 -5.681 -14.803 20.377 -6.962 -14.841 21.5 -3.478 
5 24 -16.076 19.744 -4.896 -14.841 21.5 -3.478 -13.81 22.018 -5.681 -16.927 19.027 -2.597 
5 24 -14.841 21.5 -3.478 -13.81 22.018 -5.681 -16.076 19.744 -4.896 -13.979 21.927 -3.024 
5 24 -16.927 19.027 -2.597 -14.841 21.5 -3.478 -16.076 19.744 -4.896 -15.492 20.936 -1.546 
2 24 -14.754 18.31 -8.657 -14.376 16.784 -10 
5 24 -14.376 16.784 -10 -16.284 17.194 -6.225 -14.754 18.31 -8.657 -15.568 15.11 -6.677 
5 24 -14.376 16.784 -10 -15.568 15.11 -6.677 -16.284 17.194 -6.225 -12.946 15.491 -11.344 
2 24 -14.376 16.784 -10 -12.946 15.491 -11.344 
5 24 -12.946 15.491 -11.344 -15.568 15.11 -6.677 -14.376 16.784 -10 -12.401 13.877 -10.349 
5 24 -12.946 15.491 -11.344 -12.401 13.877 -10.349 -15.568 15.11 -6.677 -10.415 14.126 -12.312 
2 24 -12.946 15.491 -11.344 -10.415 14.126 -12.312 
5 24 -14.841 21.5 -3.478 -13.979 21.927 -3.024 -13.81 22.018 -5.681 -15.492 20.936 -1.546 
5 24 -13.979 21.927 -3.024 -13.81 22.018 -5.681 -14.841 21.5 -3.478 -13.007 22.498 -5.842 
5 24 -15.492 20.936 -1.546 -13.979 21.927 -3.024 -14.841 21.5 -3.478 -14.529 21.672 -0.891 
5 24 -14.841 21.5 -3.478 -15.492 20.936 -1.546 -13.979 21.927 -3.024 -16.927 19.027 -2.597 
5 24 -16.927 19.027 -2.597 -15.492 20.936 -1.546 -14.841 21.5 -3.478 -16.334 20.574 -0.61 
5 24 -15.492 20.936 -1.546 -14.529 21.672 -0.891 -13.979 21.927 -3.024 -15.086 21.448 -0.432 
5 24 -14.529 21.672 -0.891 -13.979 21.927 -3.024 -15.492 20.936 -1.546 -13.506 21.689 -2.29 
5 24 -15.492 20.936 -1.546 -15.086 21.448 -0.432 -14.529 21.672 -0.891 -16.334 20.574 -0.61 
5 24 -15.086 21.448 -0.432 -14.529 21.672 -0.891 -15.492 20.936 -1.546 -14.294 21.7 2.769 
5 24 -15.492 20.936 -1.546 -16.334 20.574 -0.61 -15.086 21.448 -0.432 -16.927 19.027 -2.597 
2 24 -16.334 20.574 -0.61 -15.086 21.448 -0.432 
5 24 -16.927 19.027 -2.597 -16.334 20.574 -0.61 -15.492 20.936 -1.546 -17.233 18.714 -0.898 
2 24 -17.233 18.714 -0.898 -16.334 20.574 -0.61 
5 24 -13.979 21.927 -3.024 -13.007 22.498 -5.842 -13.81 22.018 -5.681 -13.206 21.928 -2.986 
2 24 -13.007 22.498 -5.842 -13.81 22.018 -5.681 
5 24 -13.979 21.927 -3.024 -13.206 21.928 -2.986 -13.007 22.498 -5.842 -13.506 21.689 -2.29 
5 24 -13.206 21.928 -2.986 -13.007 22.498 -5.842 -13.979 21.927 -3.024 -12.294 22.327 -5.608 
2 24 -13.206 21.928 -2.986 -12.294 22.327 -5.608 
2 24 -12.294 22.327 -5.608 -13.007 22.498 -5.842 
5 24 -13.979 21.927 -3.024 -13.506 21.689 -2.29 -13.206 21.928 -2.986 -14.529 21.672 -0.891 
2 24 -13.506 21.689 -2.29 -13.206 21.928 -2.986 
5 24 -14.529 21.672 -0.891 -13.506 21.689 -2.29 -13.979 21.927 -3.024 -13.602 21.731 0.202 
5 24 -14.529 21.672 -0.891 -13.602 21.731 0.202 -13.506 21.689 -2.29 -14.294 21.7 2.769 
2 24 -13.602 21.731 0.202 -13.506 21.689 -2.29 
5 24 -15.086 21.448 -0.432 -14.294 21.7 2.769 -14.529 21.672 -0.891 -14.673 21.51 3.075 
5 24 -14.294 21.7 2.769 -14.529 21.672 -0.891 -15.086 21.448 -0.432 -13.602 21.731 0.202 
5 24 -14.294 21.7 2.769 -13.602 21.731 0.202 -14.529 21.672 -0.891 -13.487 21.612 2.254 
2 24 -15.086 21.448 -0.432 -14.673 21.51 3.075 
5 24 -14.673 21.51 3.075 -14.294 21.7 2.769 -15.086 21.448 -0.432 -13.922 21.802 3.737 
5 24 -14.294 21.7 2.769 -13.487 21.612 2.254 -13.602 21.731 0.202 -13.073 21.711 2.916 
2 24 -13.487 21.612 2.254 -13.602 21.731 0.202 
5 24 -14.294 21.7 2.769 -13.073 21.711 2.916 -13.487 21.612 2.254 -13.922 21.802 3.737 
2 24 -13.073 21.711 2.916 -13.487 21.612 2.254 
5 24 -14.294 21.7 2.769 -13.922 21.802 3.737 -13.073 21.711 2.916 -14.673 21.51 3.075 
5 24 -13.922 21.802 3.737 -13.073 21.711 2.916 -14.294 21.7 2.769 -11.667 21.659 6.603 
5 24 -14.673 21.51 3.075 -13.922 21.802 3.737 -14.294 21.7 2.769 -14.619 21.385 4.84 
5 24 -13.922 21.802 3.737 -11.667 21.659 6.603 -13.073 21.711 2.916 -11.96 21.837 7.475 
2 24 -11.667 21.659 6.603 -13.073 21.711 2.916 
5 24 -13.922 21.802 3.737 -11.96 21.837 7.475 -11.667 21.659 6.603 -14.619 21.385 4.84 
5 24 -11.96 21.837 7.475 -11.667 21.659 6.603 -13.922 21.802 3.737 -9.017 21.609 9.935 
5 24 -14.619 21.385 4.84 -11.96 21.837 7.475 -13.922 21.802 3.737 -12.858 21.503 8.073 
5 24 -13.922 21.802 3.737 -14.619 21.385 4.84 -11.96 21.837 7.475 -14.673 21.51 3.075 
5 24 -14.673 21.51 3.075 -14.619 21.385 4.84 -13.922 21.802 3.737 -16.01 20.612 3.282 
5 24 -14.619 21.385 4.84 -12.858 21.503 8.073 -11.96 21.837 7.475 -15.538 20.787 5.25 
5 24 -12.858 21.503 8.073 -11.96 21.837 7.475 -14.619 21.385 4.84 -9.983 21.593 11.244 
5 24 -15.538 20.787 5.25 -12.858 21.503 8.073 -14.619 21.385 4.84 -13.634 20.844 8.693 
5 24 -14.619 21.385 4.84 -15.538 20.787 5.25 -12.858 21.503 8.073 -16.01 20.612 3.282 
5 24 -15.538 20.787 5.25 -13.634 20.844 8.693 -12.858 21.503 8.073 -14.623 19.114 9.323 
5 24 -13.634 20.844 8.693 -12.858 21.503 8.073 -15.538 20.787 5.25 -9.983 21.593 11.244 
5 24 -14.623 19.114 9.323 -13.634 20.844 8.693 -15.538 20.787 5.25 -11.419 19.556 13 
5 24 -15.538 20.787 5.25 -14.623 19.114 9.323 -13.634 20.844 8.693 -16.613 18.735 5.518 
5 24 -15.538 20.787 5.25 -16.613 18.735 5.518 -14.623 19.114 9.323 -16.01 20.612 3.282 
5 24 -16.613 18.735 5.518 -14.623 19.114 9.323 -15.538 20.787 5.25 -14.992 16.978 9.383 
5 24 -16.613 18.735 5.518 -14.992 16.978 9.383 -14.623 19.114 9.323 -16.768 16.481 5.21 
5 24 -14.992 16.978 9.383 -14.623 19.114 9.323 -16.613 18.735 5.518 -11.833 17.533 13.312 
5 24 -16.613 18.735 5.518 -16.768 16.481 5.21 -14.992 16.978 9.383 -17.13 18.52 2.944 
5 24 -16.768 16.481 5.21 -14.992 16.978 9.383 -16.613 18.735 5.518 -14.863 15.346 8.991 
5 24 -17.13 18.52 2.944 -16.768 16.481 5.21 -16.613 18.735 5.518 -17.15 16.315 2.533 
5 24 -16.613 18.735 5.518 -17.13 18.52 2.944 -16.768 16.481 5.21 -16.01 20.612 3.282 
2 24 -17.13 18.52 2.944 -17.15 16.315 2.533 
5 24 -17.15 16.315 2.533 -16.768 16.481 5.21 -17.13 18.52 2.944 -16.424 14.795 4.467 
5 24 -14.992 16.978 9.383 -11.833 17.533 13.312 -14.623 19.114 9.323 -11.845 15.958 13.081 
5 24 -11.833 17.533 13.312 -14.623 19.114 9.323 -14.992 16.978 9.383 -11.419 19.556 13 
5 24 -11.833 17.533 13.312 -11.419 19.556 13 -14.623 19.114 9.323 -8.113 18.003 15.849 
5 24 -11.419 19.556 13 -14.623 19.114 9.323 -11.833 17.533 13.312 -13.634 20.844 8.693 
5 24 -11.419 19.556 13 -13.634 20.844 8.693 -14.623 19.114 9.323 -10.604 21.069 12.055 
5 24 -11.833 17.533 13.312 -8.113 18.003 15.849 -11.419 19.556 13 -8.351 16.426 15.692 
5 24 -8.113 18.003 15.849 -11.419 19.556 13 -11.833 17.533 13.312 -7.728 19.794 15.413 
5 24 -8.113 18.003 15.849 -7.728 19.794 15.413 -11.419 19.556 13 -5.187 18.444 17.207 
5 24 -7.728 19.794 15.413 -11.419 19.556 13 -8.113 18.003 15.849 -10.604 21.069 12.055 
5 24 -8.113 18.003 15.849 -5.187 18.444 17.207 -7.728 19.794 15.413 -5.42 17.183 17.193 
5 24 -5.187 18.444 17.207 -7.728 19.794 15.413 -8.113 18.003 15.849 -4.942 19.917 16.708 
5 24 -5.187 18.444 17.207 -4.942 19.917 16.708 -7.728 19.794 15.413 -1.912 18.584 18.006 
5 24 -4.942 19.917 16.708 -7.728 19.794 15.413 -5.187 18.444 17.207 -7.167 21.162 14.389 
5 24 -1.912 18.584 18.006 -4.942 19.917 16.708 -5.187 18.444 17.207 -1.867 19.772 17.568 
5 24 -5.187 18.444 17.207 -1.912 18.584 18.006 -4.942 19.917 16.708 -1.947 17.77 18.131 
2 24 -1.912 18.584 18.006 -1.867 19.772 17.568 
5 24 -1.867 19.772 17.568 -4.942 19.917 16.708 -1.912 18.584 18.006 -1.76 20.747 16.779 
5 24 -17.15 16.315 2.533 -16.424 14.795 4.467 -16.768 16.481 5.21 -16.506 14.503 2.222 
5 24 -16.424 14.795 4.467 -16.768 16.481 5.21 -17.15 16.315 2.533 -14.863 15.346 8.991 
2 24 -17.15 16.315 2.533 -16.506 14.503 2.222 
5 24 -16.506 14.503 2.222 -16.424 14.795 4.467 -17.15 16.315 2.533 -15.738 13.438 3.704 
5 24 -16.506 14.503 2.222 -15.738 13.438 3.704 -16.424 14.795 4.467 -15.741 13.499 2.191 
5 24 -15.738 13.438 3.704 -16.424 14.795 4.467 -16.506 14.503 2.222 -14.571 14.425 8.743 
2 24 -16.506 14.503 2.222 -15.741 13.499 2.191 
2 24 -15.741 13.499 2.191 -15.738 13.438 3.704 
5 24 -15.738 13.438 3.704 -14.571 14.425 8.743 -16.424 14.795 4.467 -13.785 12.658 6.685 
5 24 -14.571 14.425 8.743 -16.424 14.795 4.467 -15.738 13.438 3.704 -14.863 15.346 8.991 
5 24 -13.785 12.658 6.685 -14.571 14.425 8.743 -15.738 13.438 3.704 -12.566 12.881 8.86 
5 24 -15.738 13.438 3.704 -13.785 12.658 6.685 -14.571 14.425 8.743 -14.632 12.748 4.237 
5 24 -12.566 12.881 8.86 -14.571 14.425 8.743 -13.785 12.658 6.685 -11.057 13.237 10.876 
2 24 -13.785 12.658 6.685 -12.566 12.881 8.86 
5 24 -11.057 13.237 10.876 -14.571 14.425 8.743 -12.566 12.881 8.86 -11.783 14.98 12.874 
2 24 -12.566 12.881 8.86 -11.057 13.237 10.876 
5 24 -11.057 13.237 10.876 -11.783 14.98 12.874 -14.571 14.425 8.743 -9.287 13.556 12.486 
5 24 -11.783 14.98 12.874 -14.571 14.425 8.743 -11.057 13.237 10.876 -14.863 15.346 8.991 
5 24 -9.287 13.556 12.486 -11.783 14.98 12.874 -11.057 13.237 10.876 -8.354 15.51 15.251 
2 24 -11.057 13.237 10.876 -9.287 13.556 12.486 
5 24 -8.354 15.51 15.251 -11.783 14.98 12.874 -9.287 13.556 12.486 -11.845 15.958 13.081 
5 24 -9.287 13.556 12.486 -8.354 15.51 15.251 -11.783 14.98 12.874 -7.976 13.513 13.387 
2 24 -9.287 13.556 12.486 -7.976 13.513 13.387 
2 24 -7.976 13.513 13.387 -8.354 15.51 15.251 
2 24 -15.738 13.438 3.704 -14.632 12.748 4.237 
2 24 -14.632 12.748 4.237 -13.785 12.658 6.685 
5 24 -14.571 14.425 8.743 -14.863 15.346 8.991 -16.424 14.795 4.467 -11.783 14.98 12.874 
5 24 -14.863 15.346 8.991 -16.424 14.795 4.467 -14.571 14.425 8.743 -16.768 16.481 5.21 
5 24 -11.783 14.98 12.874 -14.863 15.346 8.991 -14.571 14.425 8.743 -11.845 15.958 13.081 
5 24 -11.783 14.98 12.874 -11.845 15.958 13.081 -14.863 15.346 8.991 -8.354 15.51 15.251 
5 24 -11.845 15.958 13.081 -14.863 15.346 8.991 -11.783 14.98 12.874 -14.992 16.978 9.383 
5 24 -8.354 15.51 15.251 -11.845 15.958 13.081 -11.783 14.98 12.874 -8.351 16.426 15.692 
5 24 -8.354 15.51 15.251 -8.351 16.426 15.692 -11.845 15.958 13.081 -5.623 16.565 17.198 
5 24 -8.351 16.426 15.692 -11.845 15.958 13.081 -8.354 15.51 15.251 -11.833 17.533 13.312 
2 24 -8.354 15.51 15.251 -5.623 16.565 17.198 
5 24 -5.623 16.565 17.198 -8.351 16.426 15.692 -8.354 15.51 15.251 -5.42 17.183 17.193 
5 24 -5.623 16.565 17.198 -5.42 17.183 17.193 -8.351 16.426 15.692 -1.991 17.285 18.025 
5 24 -5.42 17.183 17.193 -8.351 16.426 15.692 -5.623 16.565 17.198 -8.113 18.003 15.849 
5 24 -1.991 17.285 18.025 -5.42 17.183 17.193 -5.623 16.565 17.198 -1.947 17.77 18.131 
2 24 -5.623 16.565 17.198 -1.991 17.285 18.025 
2 24 -1.991 17.285 18.025 -1.947 17.77 18.131 
5 24 -1.947 17.77 18.131 -5.42 17.183 17.193 -1.991 17.285 18.025 -5.187 18.444 17.207 
5 24 -14.992 16.978 9.383 -14.863 15.346 8.991 -11.845 15.958 13.081 -16.768 16.481 5.21 
5 24 -11.845 15.958 13.081 -14.992 16.978 9.383 -14.863 15.346 8.991 -11.833 17.533 13.312 
5 24 -16.768 16.481 5.21 -14.863 15.346 8.991 -14.992 16.978 9.383 -16.424 14.795 4.467 
5 24 -11.845 15.958 13.081 -11.833 17.533 13.312 -14.992 16.978 9.383 -8.351 16.426 15.692 
5 24 -8.351 16.426 15.692 -11.833 17.533 13.312 -11.845 15.958 13.081 -8.113 18.003 15.849 
5 24 -8.351 16.426 15.692 -8.113 18.003 15.849 -11.833 17.533 13.312 -5.42 17.183 17.193 
5 24 -5.42 17.183 17.193 -8.113 18.003 15.849 -8.351 16.426 15.692 -5.187 18.444 17.207 
5 24 -5.42 17.183 17.193 -5.187 18.444 17.207 -8.113 18.003 15.849 -1.947 17.77 18.131 
5 24 -1.947 17.77 18.131 -5.187 18.444 17.207 -5.42 17.183 17.193 -1.912 18.584 18.006 
2 24 -1.947 17.77 18.131 -1.912 18.584 18.006 
5 24 -6.152 11.814 -15.643 -7.937 10.738 -14.047 -8.359 12.608 -13.605 -5.592 8.764 -15.935 
2 24 -8.359 12.608 -13.605 -6.152 11.814 -15.643 
5 24 -6.152 11.814 -15.643 -5.592 8.764 -15.935 -7.937 10.738 -14.047 -4.38 10.869 -16.91 
5 24 -5.592 8.764 -15.935 -7.937 10.738 -14.047 -6.152 11.814 -15.643 -8.736 9.04 -13.455 
2 24 -6.152 11.814 -15.643 -4.38 10.869 -16.91 
5 24 -4.38 10.869 -16.91 -5.592 8.764 -15.935 -6.152 11.814 -15.643 -2.502 7.865 -17.771 
5 24 -2.502 7.865 -17.771 -5.592 8.764 -15.935 -4.38 10.869 -16.91 -5.667 3.694 -15.306 
5 24 -4.38 10.869 -16.91 -2.502 7.865 -17.771 -5.592 8.764 -15.935 -2.429 10.122 -18.272 
2 24 -4.38 10.869 -16.91 -2.429 10.122 -18.272 
5 24 -2.429 10.122 -18.272 -2.502 7.865 -17.771 -4.38 10.869 -16.91 0 10.07 -18.842 
5 24 0 10.07 -18.842 -2.502 7.865 -17.771 -2.429 10.122 -18.272 0 7.577 -18.264 
2 24 -2.429 10.122 -18.272 0 10.07 -18.842 
5 24 0 10.07 -18.842 0 7.577 -18.264 -2.502 7.865 -17.771 2.502 7.865 -17.771 
5 24 0 7.577 -18.264 -2.502 7.865 -17.771 0 10.07 -18.842 -2.421 3.423 -16.826 
5 24 -5.592 8.764 -15.935 -8.736 9.04 -13.455 -7.937 10.738 -14.047 -8.629 3.846 -13.306 
5 24 -8.629 3.846 -13.306 -8.736 9.04 -13.455 -5.592 8.764 -15.935 -10.14 7.828 -12.11 
5 24 -5.592 8.764 -15.935 -8.629 3.846 -13.306 -8.736 9.04 -13.455 -5.667 3.694 -15.306 
5 24 -8.629 3.846 -13.306 -10.14 7.828 -12.11 -8.736 9.04 -13.455 -11.151 3.512 -10.845 
5 24 -8.629 3.846 -13.306 -11.151 3.512 -10.845 -10.14 7.828 -12.11 -8.678 0.718 -12.992 
5 24 -11.151 3.512 -10.845 -10.14 7.828 -12.11 -8.629 3.846 -13.306 -12.636 6.494 -9.21 
5 24 -8.678 0.718 -12.992 -11.151 3.512 -10.845 -8.629 3.846 -13.306 -11.094 0.669 -10.762 
5 24 -8.629 3.846 -13.306 -8.678 0.718 -12.992 -11.151 3.512 -10.845 -5.593 0.765 -14.907 
2 24 -5.593 0.765 -14.907 -8.678 0.718 -12.992 
5 24 -8.629 3.846 -13.306 -5.593 0.765 -14.907 -8.678 0.718 -12.992 -5.667 3.694 -15.306 
5 24 -8.629 3.846 -13.306 -5.667 3.694 -15.306 -5.593 0.765 -14.907 -5.592 8.764 -15.935 
5 24 -5.667 3.694 -15.306 -5.593 0.765 -14.907 -8.629 3.846 -13.306 -2.421 3.423 -16.826 
5 24 -5.592 8.764 -15.935 -5.667 3.694 -15.306 -8.629 3.846 -13.306 -2.502 7.865 -17.771 
5 24 -2.502 7.865 -17.771 -5.667 3.694 -15.306 -5.592 8.764 -15.935 -2.421 3.423 -16.826 
5 24 -2.421 3.423 -16.826 -5.593 0.765 -14.907 -5.667 3.694 -15.306 -2.159 0.839 -16.126 
5 24 -5.667 3.694 -15.306 -2.421 3.423 -16.826 -5.593 0.765 -14.907 -2.502 7.865 -17.771 
5 24 -2.502 7.865 -17.771 -2.421 3.423 -16.826 -5.667 3.694 -15.306 0 7.577 -18.264 
5 24 0 7.577 -18.264 -2.421 3.423 -16.826 -2.502 7.865 -17.771 0 3.297 -17.139 
5 24 -2.421 3.423 -16.826 -2.159 0.839 -16.126 -5.593 0.765 -14.907 0 3.297 -17.139 
2 24 -2.159 0.839 -16.126 -5.593 0.765 -14.907 
5 24 0 3.297 -17.139 -2.159 0.839 -16.126 -2.421 3.423 -16.826 0 0.798 -16.432 
5 24 -2.421 3.423 -16.826 0 3.297 -17.139 -2.159 0.839 -16.126 0 7.577 -18.264 
5 24 0 7.577 -18.264 0 3.297 -17.139 -2.421 3.423 -16.826 2.421 3.423 -16.826 
5 24 0 3.297 -17.139 0 0.798 -16.432 -2.159 0.839 -16.126 2.159 0.839 -16.126 
2 24 0 0.798 -16.432 -2.159 0.839 -16.126 
2 24 -8.678 0.718 -12.992 -11.094 0.669 -10.762 
5 24 -11.094 0.669 -10.762 -11.151 3.512 -10.845 -8.678 0.718 -12.992 -13.373 3.088 -7.836 
5 24 -11.094 0.669 -10.762 -13.373 3.088 -7.836 -11.151 3.512 -10.845 -13.223 0.582 -7.922 
5 24 -13.373 3.088 -7.836 -11.151 3.512 -10.845 -11.094 0.669 -10.762 -12.636 6.494 -9.21 
2 24 -11.094 0.669 -10.762 -13.223 0.582 -7.922 
5 24 -13.223 0.582 -7.922 -13.373 3.088 -7.836 -11.094 0.669 -10.762 -14.412 2.772 -5.512 
5 24 -12.636 6.494 -9.21 -11.151 3.512 -10.845 -13.373 3.088 -7.836 -10.14 7.828 -12.11 
5 24 -13.373 3.088 -7.836 -12.636 6.494 -9.21 -11.151 3.512 -10.845 -14.472 5.556 -5.656 
5 24 -13.373 3.088 -7.836 -14.472 5.556 -5.656 -12.636 6.494 -9.21 -14.412 2.772 -5.512 
5 24 -14.412 2.772 -5.512 -14.472 5.556 -5.656 -13.373 3.088 -7.836 -14.894 4.209 -3.892 
5 24 -13.223 0.582 -7.922 -14.412 2.772 -5.512 -13.373 3.088 -7.836 -14.451 0.552 -5.368 
5 24 -14.412 2.772 -5.512 -14.894 4.209 -3.892 -14.472 5.556 -5.656 -14.881 2.885 -3.748 
5 24 -14.894 4.209 -3.892 -14.472 5.556 -5.656 -14.412 2.772 -5.512 -14.845 5.552 -3.853 
2 24 -14.894 4.209 -3.892 -14.845 5.552 -3.853 
2 24 -14.881 2.885 -3.748 -14.894 4.209 -3.892 
5 24 -14.412 2.772 -5.512 -14.881 2.885 -3.748 -14.894 4.209 -3.892 -14.984 1.812 -3.13 
5 24 -14.412 2.772 -5.512 -14.984 1.812 -3.13 -14.881 2.885 -3.748 -14.451 0.552 -5.368 
2 24 -14.984 1.812 -3.13 -14.881 2.885 -3.748 
2 24 -13.223 0.582 -7.922 -14.451 0.552 -5.368 
5 24 -14.451 0.552 -5.368 -14.412 2.772 -5.512 -13.223 0.582 -7.922 -14.984 1.812 -3.13 
5 24 -14.451 0.552 -5.368 -14.984 1.812 -3.13 -14.412 2.772 -5.512 -15.047 1.228 -2.351 
5 24 -14.451 0.552 -5.368 -15.047 1.228 -2.351 -14.984 1.812 -3.13 -15.1 0.557 -2.517 
2 24 -15.047 1.228 -2.351 -14.984 1.812 -3.13 
2 24 -15.1 0.557 -2.517 -15.047 1.228 -2.351 
2 24 -14.451 0.552 -5.368 -15.1 0.557 -2.517 
2 24 2.159 0.839 -16.126 0 0.798 -16.432 
5 24 0 3.297 -17.139 2.159 0.839 -16.126 0 0.798 -16.432 2.421 3.423 -16.826 
5 24 0 3.297 -17.139 2.421 3.423 -16.826 2.159 0.839 -16.126 0 7.577 -18.264 
5 24 2.421 3.423 -16.826 2.159 0.839 -16.126 0 3.297 -17.139 5.593 0.765 -14.907 
2 24 5.593 0.765 -14.907 2.159 0.839 -16.126 
5 24 2.421 3.423 -16.826 5.593 0.765 -14.907 2.159 0.839 -16.126 5.667 3.694 -15.306 
5 24 2.421 3.423 -16.826 5.667 3.694 -15.306 5.593 0.765 -14.907 2.502 7.865 -17.771 
5 24 5.667 3.694 -15.306 5.593 0.765 -14.907 2.421 3.423 -16.826 8.629 3.846 -13.306 
5 24 5.667 3.694 -15.306 8.629 3.846 -13.306 5.593 0.765 -14.907 5.592 8.764 -15.935 
5 24 8.629 3.846 -13.306 5.593 0.765 -14.907 5.667 3.694 -15.306 8.678 0.718 -12.992 
5 24 8.629 3.846 -13.306 8.678 0.718 -12.992 5.593 0.765 -14.907 11.151 3.512 -10.845 
2 24 8.678 0.718 -12.992 5.593 0.765 -14.907 
5 24 8.629 3.846 -13.306 11.151 3.512 -10.845 8.678 0.718 -12.992 10.14 7.828 -12.11 
5 24 11.151 3.512 -10.845 8.678 0.718 -12.992 8.629 3.846 -13.306 11.094 0.669 -10.762 
5 24 11.151 3.512 -10.845 11.094 0.669 -10.762 8.678 0.718 -12.992 13.373 3.088 -7.836 
2 24 11.094 0.669 -10.762 8.678 0.718 -12.992 
5 24 11.151 3.512 -10.845 13.373 3.088 -7.836 11.094 0.669 -10.762 12.636 6.494 -9.21 
5 24 13.373 3.088 -7.836 11.094 0.669 -10.762 11.151 3.512 -10.845 13.223 0.582 -7.922 
5 24 13.373 3.088 -7.836 13.223 0.582 -7.922 11.094 0.669 -10.762 14.412 2.772 -5.512 
2 24 13.223 0.582 -7.922 11.094 0.669 -10.762 
5 24 12.636 6.494 -9.21 13.373 3.088 -7.836 11.151 3.512 -10.845 14.472 5.556 -5.656 
5 24 11.151 3.512 -10.845 12.636 6.494 -9.21 13.373 3.088 -7.836 10.14 7.828 -12.11 
5 24 11.151 3.512 -10.845 10.14 7.828 -12.11 12.636 6.494 -9.21 8.629 3.846 -13.306 
2 24 10.14 7.828 -12.11 12.636 6.494 -9.21 
5 24 8.629 3.846 -13.306 10.14 7.828 -12.11 11.151 3.512 -10.845 8.736 9.04 -13.455 
5 24 8.629 3.846 -13.306 8.736 9.04 -13.455 10.14 7.828 -12.11 5.592 8.764 -15.935 
2 24 8.736 9.04 -13.455 10.14 7.828 -12.11 
5 24 8.629 3.846 -13.306 5.592 8.764 -15.935 8.736 9.04 -13.455 5.667 3.694 -15.306 
5 24 5.592 8.764 -15.935 8.736 9.04 -13.455 8.629 3.846 -13.306 7.937 10.738 -14.047 
5 24 5.667 3.694 -15.306 5.592 8.764 -15.935 8.629 3.846 -13.306 2.502 7.865 -17.771 
2 24 7.937 10.738 -14.047 8.736 9.04 -13.455 
5 24 5.592 8.764 -15.935 7.937 10.738 -14.047 8.736 9.04 -13.455 6.152 11.814 -15.643 
5 24 5.592 8.764 -15.935 6.152 11.814 -15.643 7.937 10.738 -14.047 4.38 10.869 -16.91 
5 24 6.152 11.814 -15.643 7.937 10.738 -14.047 5.592 8.764 -15.935 8.359 12.608 -13.605 
2 24 6.152 11.814 -15.643 8.359 12.608 -13.605 
2 24 8.359 12.608 -13.605 7.937 10.738 -14.047 
2 24 4.38 10.869 -16.91 6.152 11.814 -15.643 
5 24 5.592 8.764 -15.935 4.38 10.869 -16.91 6.152 11.814 -15.643 2.502 7.865 -17.771 
5 24 2.502 7.865 -17.771 4.38 10.869 -16.91 5.592 8.764 -15.935 2.429 10.122 -18.272 
5 24 5.592 8.764 -15.935 2.502 7.865 -17.771 4.38 10.869 -16.91 5.667 3.694 -15.306 
5 24 5.667 3.694 -15.306 2.502 7.865 -17.771 5.592 8.764 -15.935 2.421 3.423 -16.826 
5 24 2.502 7.865 -17.771 2.429 10.122 -18.272 4.38 10.869 -16.91 0 10.07 -18.842 
2 24 2.429 10.122 -18.272 4.38 10.869 -16.91 
5 24 2.502 7.865 -17.771 0 10.07 -18.842 2.429 10.122 -18.272 0 7.577 -18.264 
2 24 0 10.07 -18.842 2.429 10.122 -18.272 
5 24 2.502 7.865 -17.771 0 7.577 -18.264 0 10.07 -18.842 2.421 3.423 -16.826 
5 24 2.502 7.865 -17.771 2.421 3.423 -16.826 0 7.577 -18.264 5.667 3.694 -15.306 
5 24 2.421 3.423 -16.826 0 7.577 -18.264 2.502 7.865 -17.771 0 3.297 -17.139 
2 24 12.636 6.494 -9.21 14.472 5.556 -5.656 
5 24 14.472 5.556 -5.656 13.373 3.088 -7.836 12.636 6.494 -9.21 14.412 2.772 -5.512 
5 24 14.472 5.556 -5.656 14.412 2.772 -5.512 13.373 3.088 -7.836 14.894 4.209 -3.892 
5 24 14.894 4.209 -3.892 14.412 2.772 -5.512 14.472 5.556 -5.656 14.881 2.885 -3.748 
